year,state,hs_grad,bachelors,adv_degree,media houdhold income,rep_spending,dem_spending,inflation_rate,poverty_rate,stock_change,unemployment_rate,perc_urban,rep_sen,rep_house,campaign_fund,rep_legis,stateGDP,rep_win
2000,Alabama,75.2690656,19.0347025,6.851700492,50566,262.033,169.022,3.39,15.6,-39.29,5.1,55.4,0.55,0.5195,0.6079,34,0.744375363,1
2000,Alaska,88.33321038,24.71493008,8.59188104,75436,262.033,169.022,3.39,9.1,-39.29,7.4,65.6,0.55,0.5195,0.6079,65,1.278883571,1
2000,Arizona,80.97321896,23.53097982,8.377689959,56788,262.033,169.022,3.39,15.6,-39.29,4.2,88.2,0.55,0.5195,0.6079,62,0.876347453,1
2000,Arkansas,75.30909196,16.66058226,5.660871072,42391,262.033,169.022,3.39,17,-39.29,5.1,52.5,0.55,0.5195,0.6079,21,0.711947041,1
2000,California,76.79343534,26.62093348,9.530111884,66827,262.033,169.022,3.39,13.7,-39.29,5.4,94.4,0.55,0.5195,0.6079,39,1.07847654,0
2000,Colorado,86.92520291,32.69266507,11.11875827,68860,262.033,169.022,3.39,8.7,-39.29,3.2,84.5,0.55,0.5195,0.6079,60,1.152301293,1
2000,Connecticut,83.98443643,31.40741683,13.25321254,71618,262.033,169.022,3.39,7.7,-39.29,3.3,87.7,0.55,0.5195,0.6079,39,1.372165317,0
2000,Delaware,82.60281585,25.04906171,9.431700275,71893,262.033,169.022,3.39,9.3,-39.29,4.1,80.1,0.55,0.5195,0.6079,55,1.542961936,0
2000,District of Columbia,77.8306266,39.06978559,20.99704838,58842,262.033,169.022,3.39,17.5,-39.29,5.9,100,0.55,0.5195,0.6079,15,3.10032652,0
2000,Florida,79.86376886,22.33475999,8.065629324,55465,262.033,169.022,3.39,12.8,-39.29,3.7,89.3,0.55,0.5195,0.6079,61,0.869079036,1
2000,Georgia,78.57006362,24.29977834,8.297491402,59811,262.033,169.022,3.39,12.6,-39.29,3.8,71.6,0.55,0.5195,0.6079,43,1.016393076,1
2000,Hawaii,84.57139582,26.17408349,8.417437509,73579,262.033,169.022,3.39,8.8,-39.29,4.7,91.5,0.55,0.5195,0.6079,18,0.98984658,0
2000,Idaho,84.71616053,21.66525927,6.82078209,53688,262.033,169.022,3.39,11.4,-39.29,6,66.4,0.55,0.5195,0.6079,85,0.779420316,1
2000,Illinois,81.43335736,26.06138377,9.542242212,65754,262.033,169.022,3.39,11.1,-39.29,4.7,87.8,0.55,0.5195,0.6079,50,1.09909648,0
2000,Indiana,82.13484883,19.40814399,7.201283854,58332,262.033,169.022,3.39,10.1,-39.29,3.6,70.8,0.55,0.5195,0.6079,52,0.92152346,1
2000,Iowa,86.10464086,21.20888928,6.526867019,58512,262.033,169.022,3.39,10,-39.29,3.4,61.1,0.55,0.5195,0.6079,57,0.888916223,0
2000,Kansas,86.02174809,25.80391451,8.741264291,58609,262.033,169.022,3.39,9.5,-39.29,3.7,71.4,0.55,0.5195,0.6079,63,0.89285235,1
2000,Kentucky,74.11575058,17.13533533,6.879202176,51766,262.033,169.022,3.39,16.4,-39.29,4.7,55.8,0.55,0.5195,0.6079,39,0.794225522,1
2000,Louisiana,74.81318466,18.72758036,6.487806741,43848,262.033,169.022,3.39,20,-39.29,5.5,72.6,0.55,0.5195,0.6079,31,0.909759807,1
2000,Maine,85.36739576,22.87177848,7.928331415,53195,262.033,169.022,3.39,10.1,-39.29,4.5,40.2,0.55,0.5195,0.6079,46,0.816366239,0
2000,Maryland,83.83434008,31.44986762,13.44709556,77846,262.033,169.022,3.39,9.3,-39.29,3.7,86.1,0.55,0.5195,0.6079,27,1.020239746,0
2000,Massachusetts,84.76360637,33.18988364,13.66027227,66737,262.033,169.022,3.39,9.6,-39.29,3.6,91.4,0.55,0.5195,0.6079,18,1.224135617,0
2000,Michigan,83.41423339,21.76234164,8.067078547,64966,262.033,169.022,3.39,10.1,-39.29,3.8,74.7,0.55,0.5195,0.6079,55,0.944335108,0
2000,Minnesota,87.9486908,27.43322868,8.307311624,77440,262.033,169.022,3.39,6.9,-39.29,3.9,70.9,0.55,0.5195,0.6079,48,1.064029163,0
2000,Mississippi,72.85773054,16.90401857,5.847226513,48960,262.033,169.022,3.39,18.2,-39.29,6.1,48.8,0.55,0.5195,0.6079,29,0.652278928,1
2000,Missouri,81.31739858,21.58174104,7.609110112,64373,262.033,169.022,3.39,11.2,-39.29,3.5,69.4,0.55,0.5195,0.6079,47,0.937513978,1
2000,Montana,87.15388641,24.37024928,7.194253189,46787,262.033,169.022,3.39,13.4,-39.29,6.3,54.1,0.55,0.5195,0.6079,61,0.713400725,1
2000,Nebraska,86.58429916,23.74266607,7.262327304,59596,262.033,169.022,3.39,9.6,-39.29,3.2,69.8,0.55,0.5195,0.6079,65,0.933958044,1
2000,Nevada,80.66107149,18.15595767,6.090555773,65317,262.033,169.022,3.39,9.9,-39.29,4.5,91.5,0.55,0.5195,0.6079,41,1.109428814,1
2000,New Hampshire,87.40829649,28.65385012,9.979526376,72694,262.033,169.022,3.39,5.3,-39.29,3.2,59.3,0.55,0.5195,0.6079,61,0.994319453,1
2000,New Jersey,82.06940543,29.7794425,10.97946392,71950,262.033,169.022,3.39,7.9,-39.29,4.2,94.4,0.55,0.5195,0.6079,58,1.200988505,0
2000,New Mexico,78.85259178,23.45336319,9.849920823,50093,262.033,169.022,3.39,18,-39.29,5.4,75,0.55,0.5195,0.6079,42,0.844768976,0
2000,New York,79.06066205,27.3725505,11.79163448,58160,262.033,169.022,3.39,13.1,-39.29,5.3,87.5,0.55,0.5195,0.6079,41,1.203806414,0
2000,North Carolina,78.1426214,22.46288752,7.167204808,54695,262.033,169.022,3.39,13.1,-39.29,3.7,60.2,0.55,0.5195,0.6079,41,0.943619448,1
2000,North Dakota,83.85745928,21.98881506,5.455902689,51382,262.033,169.022,3.39,11.6,-39.29,4,55.9,0.55,0.5195,0.6079,65,0.784251018,1
2000,Ohio,82.97181229,21.09534333,7.383907153,61326,262.033,169.022,3.39,11.1,-39.29,4.8,77.4,0.55,0.5195,0.6079,61,0.954466163,1
2000,Oklahoma,80.60828632,20.27852556,6.794246298,46295,262.033,169.022,3.39,13.8,-39.29,3.5,65.3,0.55,0.5195,0.6079,37,0.760723711,1
2000,Oregon,85.12610851,25.08069754,8.676773591,60665,262.033,169.022,3.39,13.2,-39.29,5.8,78.7,0.55,0.5195,0.6079,57,0.854162007,0
2000,Pennsylvania,81.90111784,22.35140965,8.398550062,60204,262.033,169.022,3.39,10.5,-39.29,4.7,77.1,0.55,0.5195,0.6079,53,0.936105023,0
2000,Rhode Island,77.9596961,25.60090876,9.738645182,60234,262.033,169.022,3.39,10.7,-39.29,5.2,90.9,0.55,0.5195,0.6079,14,0.925772689,0
2000,South Carolina,76.33757189,20.41806465,6.877053632,53629,262.033,169.022,3.39,14.4,-39.29,4.3,60.5,0.55,0.5195,0.6079,53,0.806682471,1
2000,South Dakota,84.5728657,21.50523127,5.997356433,52066,262.033,169.022,3.39,11.5,-39.29,3.1,51.9,0.55,0.5195,0.6079,70,0.796193586,1
2000,Tennessee,75.92252775,19.56480872,6.788515026,48670,262.033,169.022,3.39,13.5,8.59,3.9,63.6,0.51,0.5264,0.6079,42,0.869794695,1
2000,Texas,75.65016766,23.23757223,7.630765108,55112,262.033,169.022,3.39,15.1,-39.29,4.8,82.5,0.55,0.5195,0.6079,49,0.99369325,1
2000,Utah,87.72752469,26.12614493,8.264851923,67875,262.033,169.022,3.39,8.8,-39.29,3.4,88.2,0.55,0.5195,0.6079,69,0.865388916,1
2000,Vermont,86.41937742,29.4453804,11.10797753,56518,262.033,169.022,3.39,10.7,-39.29,3.4,38.2,0.55,0.5195,0.6079,44,0.819027598,0
2000,Virginia,81.47227495,29.46461365,11.57116548,67322,262.033,169.022,3.39,9.2,-39.29,2.9,73,0.55,0.5195,0.6079,52,1.058124972,1
2000,Washington,87.08464805,27.73149729,9.316743248,60702,262.033,169.022,3.39,11.6,-39.29,5.7,82,0.55,0.5195,0.6079,48,1.119626962,0
2000,West Virginia,75.20924852,14.83161625,5.942779599,41982,262.033,169.022,3.39,18.6,-39.29,6.5,46.1,0.55,0.5195,0.6079,22,0.718879993,1
2000,Wisconsin,85.08529356,22.41945776,7.163801491,64360,262.033,169.022,3.39,8.9,-39.29,3.8,68.3,0.55,0.5195,0.6079,54,0.937312698,0
2000,Wyoming,87.86142183,21.91007499,6.999870115,56568,262.033,169.022,3.39,11.4,-39.29,5.1,65.1,0.55,0.5195,0.6079,70,1.136422597,1
2004,Alabama,82.4,22.3,7.7,47651,452.98,424.526,3.26,16.1,8.59,6.4,56.975,0.51,0.5264,0.5162,37,0.780727505,1
2004,Alaska,90.2,25.5,9.5,71632,452.98,424.526,3.26,8.2,8.59,8.8,65.775,0.51,0.5264,0.5162,63,1.27923846,1
2004,Arizona,84.4,28,9.2,57039,452.98,424.526,3.26,14.2,8.59,5.5,88.9,0.51,0.5264,0.5162,62,0.873495001,1
2004,Arkansas,79.2,18.8,6.2,45511,452.98,424.526,3.26,17.9,8.59,6.6,54.11875,0.51,0.5264,0.5162,28,0.74316103,1
2004,California,81.3,31.7,10.4,64033,452.98,424.526,3.26,13.3,8.59,7,94.75,0.51,0.5264,0.5162,39,1.095937035,0
2004,Colorado,88.3,35.5,12.4,66198,452.98,424.526,3.26,11.1,8.59,6.3,85.24375,0.51,0.5264,0.5162,55,1.06536907,1
2004,Connecticut,88.8,34.5,14.4,71680,452.98,424.526,3.26,7.6,8.59,5.7,87.83125,0.51,0.5264,0.5162,39,1.383407786,0
2004,Delaware,86.5,26.9,10.5,62507,452.98,424.526,3.26,9.9,8.59,4.4,81.5,0.51,0.5264,0.5162,60,1.478408849,0
2004,District of Columbia,86.4,45.7,25.4,56525,452.98,424.526,3.26,18.9,8.59,7.2,100,0.51,0.5264,0.5162,15,3.404913848,0
2004,Florida,85.9,26,8.9,52732,452.98,424.526,3.26,12.2,8.59,4.9,90.13125,0.51,0.5264,0.5162,67,0.887811104,1
2004,Georgia,85.2,27.6,9.2,53316,452.98,424.526,3.26,14.8,8.59,4.5,73.13125,0.51,0.5264,0.5162,44,0.991257179,1
2004,Hawaii,88,26.6,9.8,73165,452.98,424.526,3.26,10.6,8.59,3.8,91.675,0.51,0.5264,0.5162,26,1.028993831,0
2004,Idaho,87.9,23.8,7.1,57705,452.98,424.526,3.26,14.5,8.59,6.6,68.2375,0.51,0.5264,0.5162,78,0.737396299,1
2004,Illinois,86.8,27.4,10.8,59942,452.98,424.526,3.26,11.9,8.59,7,88.10625,0.51,0.5264,0.5162,44,1.07379281,0
2004,Indiana,87.2,21.1,8,55066,452.98,424.526,3.26,10.8,8.59,5.9,71.5,0.51,0.5264,0.5162,54,0.917740906,1
2004,Iowa,89.8,24.3,7.4,56447,452.98,424.526,3.26,9.9,8.59,5.3,62.36875,0.51,0.5264,0.5162,55,0.948840672,1
2004,Kansas,89.6,30,9.8,53423,452.98,424.526,3.26,10.5,8.59,6,72.625,0.51,0.5264,0.5162,67,0.866794299,1
2004,Kentucky,81.8,21,8.2,46325,452.98,424.526,3.26,17.4,8.59,6.3,56.9375,0.51,0.5264,0.5162,41,0.79691555,1
2004,Louisiana,78.7,22.4,6.8,47391,452.98,424.526,3.26,19.4,8.59,6.6,72.8625,0.51,0.5264,0.5162,36,0.950989151,1
2004,Maine,87.1,24.2,8.9,53765,452.98,424.526,3.26,12.3,8.59,5.6,39.54375,0.51,0.5264,0.5162,45,0.831503935,0
2004,Maryland,87.4,35.2,15.7,74285,452.98,424.526,3.26,8.8,8.59,4.7,86.58125,0.51,0.5264,0.5162,30,1.075239311,0
2004,Massachusetts,86.9,36.7,15.6,67672,452.98,424.526,3.26,9.2,8.59,6.2,91.6625,0.51,0.5264,0.5162,15,1.227377154,0
2004,Michigan,87.9,24.4,9.2,54971,452.98,424.526,3.26,12.3,8.59,7.5,74.65625,0.51,0.5264,0.5162,57,0.901595405,0
2004,Minnesota,92.3,32.5,9.6,72986,452.98,424.526,3.26,8.3,8.59,5.9,71.95,0.51,0.5264,0.5162,56,1.090321208,0
2004,Mississippi,83,20.1,6.1,45213,452.98,424.526,3.26,21.6,8.59,6.3,49.01875,0.51,0.5264,0.5162,40,0.648989577,1
2004,Missouri,87.9,28.1,8.7,54816,452.98,424.526,3.26,11.8,8.59,5.9,69.8375,0.51,0.5264,0.5162,56,0.907104871,1
2004,Montana,91.9,25.5,8.4,44173,452.98,424.526,3.26,14.2,8.59,6,54.8875,0.51,0.5264,0.5162,55,0.741757073,1
2004,Nebraska,91.3,24.8,8.4,56961,452.98,424.526,3.26,11,8.59,4.5,71.24375,0.51,0.5264,0.5162,65,0.96762391,1
2004,Nevada,86.3,24.5,7.2,61408,452.98,424.526,3.26,12.6,8.59,5.1,92.68125,0.51,0.5264,0.5162,51,1.11274197,1
2004,New Hampshire,90.8,35.4,11.2,73911,452.98,424.526,3.26,7.6,8.59,4.7,59.7375,0.51,0.5264,0.5162,71,1.009827696,0
2004,New Jersey,87.6,34.6,12.4,71907,452.98,424.526,3.26,8.5,8.59,5.9,94.53125,0.51,0.5264,0.5162,43,1.196787917,0
2004,New Mexico,82.9,25.1,10.9,51466,452.98,424.526,3.26,19.3,8.59,6.1,76.05,0.51,0.5264,0.5162,40,0.884024676,1
2004,New York,85.4,30.6,13.3,58084,452.98,424.526,3.26,14.2,8.59,7.1,87.675,0.51,0.5264,0.5162,40,1.196745373,0
2004,North Carolina,80.9,23.4,8.3,52346,452.98,424.526,3.26,15.2,8.59,6.3,62.78125,0.51,0.5264,0.5162,49,0.933120613,1
2004,North Dakota,89.5,25.2,6.5,51021,452.98,424.526,3.26,12.1,8.59,4.4,57.65,0.51,0.5264,0.5162,69,0.852988726,1
2004,Ohio,88.1,24.6,8.3,56010,452.98,424.526,3.26,12.5,8.59,6.9,77.61875,0.51,0.5264,0.5162,64,0.945203148,1
2004,Oklahoma,85.2,22.9,7.2,51534,452.98,424.526,3.26,15.3,8.59,5.7,65.69375,0.51,0.5264,0.5162,46,0.779281004,1
2004,Oregon,87.4,25.9,10,53329,452.98,424.526,3.26,14.1,8.59,8.7,79.70625,0.51,0.5264,0.5162,56,0.897596256,0
2004,Pennsylvania,86.5,25.3,9.6,57378,452.98,424.526,3.26,11.7,8.59,6.2,77.8,0.51,0.5264,0.5162,55,0.948415231,0
2004,Rhode Island,81.1,27.2,11.3,62359,452.98,424.526,3.26,12.8,8.59,6.3,90.8125,0.51,0.5264,0.5162,15,0.985109551,0
2004,South Carolina,83.6,24.9,7.9,50333,452.98,424.526,3.26,15.7,8.59,7.3,63.0375,0.51,0.5264,0.5162,58,0.789704318,1
2004,South Dakota,87.5,25.5,7.2,53476,452.98,424.526,3.26,11,8.59,4.2,54,0.51,0.5264,0.5162,71,0.894405446,1
2004,Tennessee,82.9,24.3,7.5,49528,452.98,424.526,3.26,14.9,-40.54,5.3,64.2,0.49,0.4644,0.5162,45,0.888683259,1
2004,Texas,78.3,24.5,8,53853,452.98,424.526,3.26,16.6,8.59,6.6,83.4625,0.51,0.5264,0.5162,59,0.97194214,1
2004,Utah,91,30.8,9.4,66178,452.98,424.526,3.26,10.9,8.59,5.7,89.25,0.51,0.5264,0.5162,75,0.852776005,1
2004,Vermont,90.8,34.2,12.8,61570,452.98,424.526,3.26,9,8.59,4.8,38.50625,0.51,0.5264,0.5162,47,0.875664752,0
2004,Virginia,88.4,33.1,13.2,66529,452.98,424.526,3.26,9.5,8.59,4.3,74.09375,0.51,0.5264,0.5162,61,1.072112317,1
2004,Washington,89.7,29.9,10.7,64944,452.98,424.526,3.26,13.1,8.59,7.7,82.875,0.51,0.5264,0.5162,48,1.050989151,0
2004,West Virginia,80.9,15.3,6.6,43415,452.98,424.526,3.26,17.9,8.59,6.3,47.2375,0.51,0.5264,0.5162,31,0.699042757,1
2004,Wisconsin,88.8,25.6,8.4,59493,452.98,424.526,3.26,10.7,8.59,6,69.13125,0.51,0.5264,0.5162,58,0.945649862,0
2004,Wyoming,91.9,22.5,7.4,59057,452.98,424.526,3.26,10.3,8.59,4.9,64.96875,0.51,0.5264,0.5162,73,1.188002553,1
2008,Alabama,81.9,22,7.7,50761,267.985,850.128,0.09,15.7,-40.54,4.8,58.1,0.49,0.4644,0.2397,40,0.763951158,1
2008,Alaska,91.6,27.3,9.7,73032,267.985,850.128,0.09,8.4,-40.54,7.4,65.9,0.49,0.4644,0.2397,57,1.395157125,1
2008,Arizona,83.8,25.1,9.2,53544,267.985,850.128,0.09,14.7,-40.54,4.7,89.4,0.49,0.4644,0.2397,56,0.86361852,1
2008,Arkansas,82,18.8,6.3,45180,267.985,850.128,0.09,17.3,-40.54,5.7,55.275,0.49,0.4644,0.2397,24,0.722237144,1
2008,California,80.2,29.6,10.8,65071,267.985,850.128,0.09,13.3,-40.54,6.4,95,0.49,0.4644,0.2397,39,1.1250594,0
2008,Colorado,88.9,35.6,12.7,69556,267.985,850.128,0.09,11.4,-40.54,4.6,85.775,0.49,0.4644,0.2397,40,1.067147373,0
2008,Connecticut,88.6,35.6,15.2,73823,267.985,850.128,0.09,9.3,-40.54,5.4,87.925,0.49,0.4644,0.2397,30,1.420983038,0
2008,Delaware,87.2,27.5,10.8,57867,267.985,850.128,0.09,10,-40.54,4.4,82.5,0.49,0.4644,0.2397,48,1.29201876,0
2008,District of Columbia,85.8,48.2,26.7,63446,267.985,850.128,0.09,17.2,-40.54,6.1,100,0.49,0.4644,0.2397,7,3.526518047,0
2008,Florida,85.2,25.8,9,51196,267.985,850.128,0.09,13.2,-40.54,5,90.725,0.49,0.4644,0.2397,64,0.852069172,0
2008,Georgia,83.9,27.5,9.7,52760,267.985,850.128,0.09,14.7,-40.54,5.3,74.225,0.49,0.4644,0.2397,60,0.914010041,1
2008,Hawaii,90.3,29.1,9.9,70215,267.985,850.128,0.09,9.1,-40.54,3.2,91.8,0.49,0.4644,0.2397,14,1.050246896,0
2008,Idaho,87.9,24,7.4,54121,267.985,850.128,0.09,12.6,-40.54,4.1,69.55,0.49,0.4644,0.2397,75,0.75806285,1
2008,Illinois,85.9,29.9,11.2,60780,267.985,850.128,0.09,12.2,-40.54,6,88.325,0.49,0.4644,0.2397,41,1.062085494,0
2008,Indiana,86.2,22.9,8.1,53094,267.985,850.128,0.09,13.1,-40.54,5.3,72,0.49,0.4644,0.2397,55,0.899051672,0
2008,Iowa,90.3,24.3,7.3,57228,267.985,850.128,0.09,11.5,-40.54,4.5,63.275,0.49,0.4644,0.2397,45,0.958926468,0
2008,Kansas,89.5,29.6,10.1,54643,267.985,850.128,0.09,11.3,-40.54,4.6,73.5,0.49,0.4644,0.2397,65,0.951426623,1
