,year,state,hs_grad,rank_a,bachelors,rank_b,adv_degree,rank_c,avg_income,dem_spend,rep_spend,dem_pac,rep_pac,inflation_rate,poverty_rate,stock_change,unemployment_rate,perc_urban,rep_sen,rep_house,campaign_fund,rep_legis,stateGDP,dem_name,rep_name,rep_win
0,2000,Alabama,84.3,44,23.5,44,8.7,38,48800,120.3,186.5,0,0,,15.6,-39.29,5.1,55.4,0.55,0.5195,0.6079,34,0.744375363420853,Gore,G.W. Bush,1
1,2001,Alabama,84.3,44,23.5,44,8.7,38,51380,,,,,1.55,16.5,-21.05,5.2,55.85,,,,,,,,
2,2002,Alabama,84.3,44,23.5,44,8.7,38,49774,,,,,2.38,16.6,-31.53,6.5,56.3,,,,,,,,
3,2003,Alabama,84.3,44,23.5,44,8.7,38,47651,,,,,1.88,17.1,50.01,6.2,56.75,,,,,,,,
4,2004,Alabama,84.3,44,23.5,44,8.7,38,46745,332.7,355,0,0,3.26,16.1,8.59,6.4,56.975,0.51,0.5264,0.5162,37,0.780727504786216,Kerry,G.W. Bush,1
5,2005,Alabama,84.3,44,23.5,44,8.7,38,46255,,,,,3.42,17,1.37,5.4,57.2,,,,,,,,
6,2006,Alabama,84.3,44,23.5,44,8.7,38,50028,,,,,2.54,16.6,9.52,4.4,57.425,,,,,,,,
7,2007,Alabama,84.3,44,23.5,44,8.7,38,50761,,,,,4.08,16.9,9.81,4.3,57.65,,,,,,,,
8,2008,Alabama,84.3,44,23.5,44,8.7,38,45789,760.4,239.7,0,0,0.09,15.7,-40.54,4.8,58.1,0.49,0.4644,0.2397,40,0.763951158033925,Obama,McCain,1
9,2009,Alabama,84.3,44,23.5,44,8.7,38,46120,,,,,2.72,17.5,43.89,9.7,58.55,,,,,,,,
10,2010,Alabama,84.3,44,23.5,44,8.7,38,46520,,,,,1.5,19,16.91,12.3,59,,,,,,,,
11,2011,Alabama,84.3,44,23.5,44,8.7,38,46490,,,,,2.96,19,-1.8,11,,,,,,,,,
12,2012,Alabama,84.3,44,23.5,44,8.7,38,43616,737.1,458.7,70.5,143.3,1.74,19,15.91,8.3,,0.51,0.5563,0.396,62,0.756359407770418,Obama,Romney,1
13,2013,Alabama,84.3,44,23.5,44,8.7,38,49876,,,,,1.5,18.7,38.32,8.2,,,,,,,,,
14,2014,Alabama,84.3,44,23.5,44,8.7,38,43820,,,,,0.76,19.3,13.4,7.6,,,,,,,,,
15,2015,Alabama,84.3,44,23.5,44,8.7,38,46053,,,,,0.73,18.5,5.73,6.4,,,,,,,,,
16,2000,Alaska,92.1,5,28,26,10.1,27,79616,120.3,186.5,0,0,,9.1,-39.29,7.4,65.6,0.55,0.5195,0.6079,65,1.27888357114103,Gore,G.W. Bush,1
17,2001,Alaska,92.1,5,28,26,10.1,27,72110,,,,,1.55,7.2,-21.05,7.5,65.65,,,,,,,,
18,2002,Alaska,92.1,5,28,26,10.1,27,69257,,,,,2.38,7.7,-31.53,7.8,65.7,,,,,,,,
19,2003,Alaska,92.1,5,28,26,10.1,27,71632,,,,,1.88,9.7,50.01,8.7,65.75,,,,,,,,
20,2004,Alaska,92.1,5,28,26,10.1,27,70326,332.7,355,0,0,3.26,8.2,8.59,8.8,65.775,0.51,0.5264,0.5162,63,1.27923845990215,Kerry,G.W. Bush,1
21,2005,Alaska,92.1,5,28,26,10.1,27,68761,,,,,3.42,11.2,1.37,8.1,65.8,,,,,,,,
22,2006,Alaska,92.1,5,28,26,10.1,27,74657,,,,,2.54,10.9,9.52,7.9,65.825,,,,,,,,
23,2007,Alaska,92.1,5,28,26,10.1,27,73032,,,,,4.08,8.9,9.81,7.3,65.85,,,,,,,,
24,2008,Alaska,92.1,5,28,26,10.1,27,70555,760.4,239.7,0,0,0.09,8.4,-40.54,7.4,65.9,0.49,0.4644,0.2397,57,1.39515712485279,Obama,McCain,1
25,2009,Alaska,92.1,5,28,26,10.1,27,65178,,,,,2.72,9,43.89,8,65.95,,,,,,,,
26,2010,Alaska,92.1,5,28,26,10.1,27,62731,,,,,1.5,9.9,16.91,8.9,66,,,,,,,,
27,2011,Alaska,92.1,5,28,26,10.1,27,68080,,,,,2.96,10.5,-1.8,8.7,,,,,,,,,
28,2012,Alaska,92.1,5,28,26,10.1,27,64439,737.1,458.7,70.5,143.3,1.74,10.1,15.91,8.2,,0.51,0.5563,0.396,53,1.52551031002762,Obama,Romney,1
29,2013,Alaska,92.1,5,28,26,10.1,27,76387,,,,,1.5,9.3,38.32,8,,,,,,,,,
30,2014,Alaska,92.1,5,28,26,10.1,27,70095,,,,,0.76,11.2,13.4,7.8,,,,,,,,,
31,2015,Alaska,92.1,5,28,26,10.1,27,77717,,,,,0.73,10.3,5.73,7.2,,,,,,,,,
32,2000,Arizona,86,35,27.5,30,10.2,25,59270,120.3,186.5,0,0,,15.6,-39.29,4.2,88.2,0.55,0.5195,0.6079,62,0.876347452699378,Gore,G.W. Bush,1
33,2001,Arizona,86,35,27.5,30,10.2,25,54292,,,,,1.55,13.7,-21.05,4.3,88.4,,,,,,,,
34,2002,Arizona,86,35,27.5,30,10.2,25,55000,,,,,2.38,14.2,-31.53,6.1,88.6,,,,,,,,
35,2003,Arizona,86,35,27.5,30,10.2,25,57039,,,,,1.88,15.4,50.01,6.1,88.8,,,,,,,,
36,2004,Arizona,86,35,27.5,30,10.2,25,56931,332.7,355,0,0,3.26,14.2,8.59,5.5,88.9,0.51,0.5264,0.5162,62,0.873495001063603,Kerry,G.W. Bush,1
37,2005,Arizona,86,35,27.5,30,10.2,25,56864,,,,,3.42,14.2,1.37,4.9,89,,,,,,,,
38,2006,Arizona,86,35,27.5,30,10.2,25,55957,,,,,2.54,14.2,9.52,4.5,89.1,,,,,,,,
39,2007,Arizona,86,35,27.5,30,10.2,25,53544,,,,,4.08,14.2,9.81,4.1,89.2,,,,,,,,
40,2008,Arizona,86,35,27.5,30,10.2,25,52385,760.4,239.7,0,0,0.09,14.7,-40.54,4.7,89.4,0.49,0.4644,0.2397,56,0.863618520278507,Obama,McCain,1
41,2009,Arizona,86,35,27.5,30,10.2,25,52839,,,,,2.72,16.5,43.89,8.5,89.6,,,,,,,,
42,2010,Arizona,86,35,27.5,30,10.2,25,53108,,,,,1.5,17.4,16.91,11.1,89.8,,,,,,,,
43,2011,Arizona,86,35,27.5,30,10.2,25,50320,,,,,2.96,19,-1.8,10,,,,,,,,,
44,2012,Arizona,86,35,27.5,30,10.2,25,53335,737.1,458.7,70.5,143.3,1.74,18.7,15.91,8.8,,0.51,0.5563,0.396,68,0.800236725709658,Obama,Romney,1
45,2013,Arizona,86,35,27.5,30,10.2,25,55453,,,,,1.5,18.6,38.32,8.2,,,,,,,,,
46,2014,Arizona,86,35,27.5,30,10.2,25,51050,,,,,0.76,18.2,13.4,7.2,,,,,,,,,
47,2015,Arizona,86,35,27.5,30,10.2,25,54060,,,,,0.73,17.4,5.73,6.6,,,,,,,,,
48,2000,Arkansas,84.8,43,21.1,48,7.5,49,46272,120.3,186.5,0,0,,17,-39.29,5.1,52.5,0.55,0.5195,0.6079,21,0.711947041195151,Gore,G.W. Bush,1
49,2001,Arkansas,84.8,43,21.1,48,7.5,49,44253,,,,,1.55,15.4,-21.05,5.3,52.9625,,,,,,,,
50,2002,Arkansas,84.8,43,21.1,48,7.5,49,42756,,,,,2.38,15.3,-31.53,6.4,53.425,,,,,,,,
51,2003,Arkansas,84.8,43,21.1,48,7.5,49,45511,,,,,1.88,16,50.01,6.4,53.8875,,,,,,,,
52,2004,Arkansas,84.8,43,21.1,48,7.5,49,46126,332.7,355,0,0,3.26,17.9,8.59,6.6,54.11875,0.51,0.5264,0.5162,28,0.743161029568177,Kerry,G.W. Bush,1
53,2005,Arkansas,84.8,43,21.1,48,7.5,49,45164,,,,,3.42,17.2,1.37,6.1,54.35,,,,,,,,
54,2006,Arkansas,84.8,43,21.1,48,7.5,49,48349,,,,,2.54,17.3,9.52,5.5,54.58125,,,,,,,,
55,2007,Arkansas,84.8,43,21.1,48,7.5,49,45180,,,,,4.08,17.9,9.81,5.9,54.8125,,,,,,,,
56,2008,Arkansas,84.8,43,21.1,48,7.5,49,41847,760.4,239.7,0,0,0.09,17.3,-40.54,5.7,55.275,0.49,0.4644,0.2397,24,0.722237143860664,Obama,McCain,1
57,2009,Arkansas,84.8,43,21.1,48,7.5,49,43477,,,,,2.72,18.8,43.89,8,55.7375,,,,,,,,
58,2010,Arkansas,84.8,43,21.1,48,7.5,49,45114,,,,,1.5,18.8,16.91,9,56.2,,,,,,,,
59,2011,Arkansas,84.8,43,21.1,48,7.5,49,41735,,,,,2.96,19.5,-1.8,9.5,,,,,,,,,
60,2012,Arkansas,84.8,43,21.1,48,7.5,49,42075,737.1,458.7,70.5,143.3,1.74,19.8,15.91,8.5,,0.51,0.5563,0.396,44,0.726353385800611,Obama,Romney,1
61,2013,Arkansas,84.8,43,21.1,48,7.5,49,41503,,,,,1.5,19.7,38.32,8.3,,,,,,,,,
62,2014,Arkansas,84.8,43,21.1,48,7.5,49,46560,,,,,0.76,18.9,13.4,7.2,,,,,,,,,
63,2015,Arkansas,84.8,43,21.1,48,7.5,49,44282,,,,,0.73,19.1,5.73,6.2,,,,,,,,,
64,2000,California,81.8,50,31.4,14,11.6,14,65596,120.3,186.5,0,0,,13.7,-39.29,5.4,94.4,0.55,0.5195,0.6079,39,1.0784765397862,Gore,G.W. Bush,0
65,2001,California,81.8,50,31.4,14,11.6,14,64817,,,,,1.55,12.8,-21.05,5.3,94.5,,,,,,,,
66,2002,California,81.8,50,31.4,14,11.6,14,65867,,,,,2.38,13,-31.53,7,94.6,,,,,,,,
67,2003,California,81.8,50,31.4,14,11.6,14,64033,,,,,1.88,13.4,50.01,7.3,94.7,,,,,,,,
68,2004,California,81.8,50,31.4,14,11.6,14,65122,332.7,355,0,0,3.26,13.3,8.59,7,94.75,0.51,0.5264,0.5162,39,1.09593703467347,Kerry,G.W. Bush,0
69,2005,California,81.8,50,31.4,14,11.6,14,67421,,,,,3.42,13.3,1.37,6.2,94.8,,,,,,,,
70,2006,California,81.8,50,31.4,14,11.6,14,66054,,,,,2.54,13.1,9.52,5.3,94.85,,,,,,,,
71,2007,California,81.8,50,31.4,14,11.6,14,65071,,,,,4.08,12.4,9.81,5.5,94.9,,,,,,,,
72,2008,California,81.8,50,31.4,14,11.6,14,64291,760.4,239.7,0,0,0.09,13.3,-40.54,6.4,95,0.49,0.4644,0.2397,39,1.12505939959918,Obama,McCain,0
73,2009,California,81.8,50,31.4,14,11.6,14,61162,,,,,2.72,14.2,43.89,10.2,95.1,,,,,,,,
74,2010,California,81.8,50,31.4,14,11.6,14,58292,,,,,1.5,15.8,16.91,12.7,95.2,,,,,,,,
75,2011,California,81.8,50,31.4,14,11.6,14,60990,,,,,2.96,16.6,-1.8,12.6,,,,,,,,,
76,2012,California,81.8,50,31.4,14,11.6,14,60635,737.1,458.7,70.5,143.3,1.74,17,15.91,11.4,,0.51,0.5563,0.396,36,1.09873953942314,Obama,Romney,0
77,2013,California,81.8,50,31.4,14,11.6,14,64078,,,,,1.5,16.8,38.32,10.2,,,,,,,,,
78,2014,California,81.8,50,31.4,14,11.6,14,62693,,,,,0.76,16.4,13.4,8.4,,,,,,,,,
79,2015,California,81.8,50,31.4,14,11.6,14,65843,,,,,0.73,15.3,5.73,7.2,,,,,,,,,
80,2000,Colorado,90.7,14,38.1,2,14,7,68559,120.3,186.5,0,0,,8.7,-39.29,3.2,84.5,0.55,0.5195,0.6079,60,1.15230129266002,Gore,G.W. Bush,1
81,2001,Colorado,90.7,14,38.1,2,14,7,65988,,,,,1.55,9.6,-21.05,3.2,84.7125,,,,,,,,
82,2002,Colorado,90.7,14,38.1,2,14,7,66722,,,,,2.38,9.7,-31.53,5.9,84.925,,,,,,,,
83,2003,Colorado,90.7,14,38.1,2,14,7,66198,,,,,1.88,9.8,50.01,6.4,85.1375,,,,,,,,
84,2004,Colorado,90.7,14,38.1,2,14,7,63479,332.7,355,0,0,3.26,11.1,8.59,6.3,85.24375,0.51,0.5264,0.5162,55,1.06536907041055,Kerry,G.W. Bush,1
85,2005,Colorado,90.7,14,38.1,2,14,7,67882,,,,,3.42,11.1,1.37,5.7,85.35,,,,,,,,
86,2006,Colorado,90.7,14,38.1,2,14,7,72462,,,,,2.54,12,9.52,5.1,85.45625,,,,,,,,
87,2007,Colorado,90.7,14,38.1,2,14,7,69556,,,,,4.08,12,9.81,4.3,85.5625,,,,,,,,
88,2008,Colorado,90.7,14,38.1,2,14,7,64057,760.4,239.7,0,0,0.09,11.4,-40.54,4.6,85.775,0.49,0.4644,0.2397,40,1.06714737298816,Obama,McCain,0
89,2009,Colorado,90.7,14,38.1,2,14,7,67866,,,,,2.72,12.9,43.89,6.6,85.9875,,,,,,,,
90,2010,Colorado,90.7,14,38.1,2,14,7,64040,,,,,1.5,13.4,16.91,8.9,86.2,,,,,,,,
91,2011,Colorado,90.7,14,38.1,2,14,7,61242,,,,,2.96,13.5,-1.8,9.2,,,,,,,,,
92,2012,Colorado,90.7,14,38.1,2,14,7,66794,737.1,458.7,70.5,143.3,1.74,13.7,15.91,8.6,,0.51,0.5563,0.396,48,1.03042133023237,Obama,Romney,0
93,2013,Colorado,90.7,14,38.1,2,14,7,71580,,,,,1.5,13,38.32,8,,,,,,,,,
94,2014,Colorado,90.7,14,38.1,2,14,7,63162,,,,,0.76,12,13.4,6.4,,,,,,,,,
95,2015,Colorado,90.7,14,38.1,2,14,7,68906,,,,,0.73,11.5,5.73,4.8,,,,,,,,,
96,2000,Connecticut,89.9,18,37.6,4,16.6,3,74042,120.3,186.5,0,0,,7.7,-39.29,3.3,87.7,0.55,0.5195,0.6079,39,1.37216531735027,Gore,G.W. Bush,0
97,2001,Connecticut,89.9,18,37.6,4,16.6,3,72947,,,,,1.55,7.3,-21.05,3.3,87.7375,,,,,,,,
98,2002,Connecticut,89.9,18,37.6,4,16.6,3,73436,,,,,2.38,7.5,-31.53,3.9,87.775,,,,,,,,
99,2003,Connecticut,89.9,18,37.6,4,16.6,3,71680,,,,,1.88,8.1,50.01,5.8,87.8125,,,,,,,,
100,2004,Connecticut,89.9,18,37.6,4,16.6,3,71514,332.7,355,0,0,3.26,7.6,8.59,5.7,87.83125,0.51,0.5264,0.5162,39,1.38340778557754,Kerry,G.W. Bush,0
101,2005,Connecticut,89.9,18,37.6,4,16.6,3,76056,,,,,3.42,8.3,1.37,5.4,87.85,,,,,,,,
102,2006,Connecticut,89.9,18,37.6,4,16.6,3,76017,,,,,2.54,8.3,9.52,5,87.86875,,,,,,,,
103,2007,Connecticut,89.9,18,37.6,4,16.6,3,73823,,,,,4.08,7.9,9.81,4.8,87.8875,,,,,,,,
104,2008,Connecticut,89.9,18,37.6,4,16.6,3,74274,760.4,239.7,0,0,0.09,9.3,-40.54,5.4,87.925,0.49,0.4644,0.2397,30,1.42098303754055,Obama,McCain,0
105,2009,Connecticut,89.9,18,37.6,4,16.6,3,74361,,,,,2.72,9.4,43.89,7.3,87.9625,,,,,,,,
106,2010,Connecticut,89.9,18,37.6,4,16.6,3,71452,,,,,1.5,10.1,16.91,9.5,88,,,,,,,,
107,2011,Connecticut,89.9,18,37.6,4,16.6,3,68720,,,,,2.96,10.9,-1.8,9.8,,,,,,,,,
108,2012,Connecticut,89.9,18,37.6,4,16.6,3,71442,737.1,458.7,70.5,143.3,1.74,10.7,15.91,8.7,,0.51,0.5563,0.396,35,1.31872832610005,Obama,Romney,0
109,2013,Connecticut,89.9,18,37.6,4,16.6,3,73034,,,,,1.5,10.7,38.32,8.7,,,,,,,,,
110,2014,Connecticut,89.9,18,37.6,4,16.6,3,72719,,,,,0.76,10.8,13.4,7.6,,,,,,,,,
111,2015,Connecticut,89.9,18,37.6,4,16.6,3,75417,,,,,0.73,10.5,5.73,6.6,,,,,,,,,
112,2000,Delaware,88.4,27,30,19,12.2,12,68844,120.3,186.5,0,0,,9.3,-39.29,4.1,80.1,0.55,0.5195,0.6079,55,1.54296193585902,Gore,G.W. Bush,0
113,2001,Delaware,88.4,27,30,19,12.2,12,67841,,,,,1.55,9.8,-21.05,4.6,80.5,,,,,,,,
114,2002,Delaware,88.4,27,30,19,12.2,12,65492,,,,,2.38,8.2,-31.53,4.5,80.9,,,,,,,,
115,2003,Delaware,88.4,27,30,19,12.2,12,62507,,,,,1.88,8.7,50.01,4.7,81.3,,,,,,,,
116,2004,Delaware,88.4,27,30,19,12.2,12,64468,332.7,355,0,0,3.26,9.9,8.59,4.4,81.5,0.51,0.5264,0.5162,60,1.47840884918103,Kerry,G.W. Bush,0
117,2005,Delaware,88.4,27,30,19,12.2,12,63910,,,,,3.42,10.4,1.37,4.6,81.7,,,,,,,,
118,2006,Delaware,88.4,27,30,19,12.2,12,64697,,,,,2.54,11.1,9.52,4.4,81.9,,,,,,,,
119,2007,Delaware,88.4,27,30,19,12.2,12,57867,,,,,4.08,10.5,9.81,3.9,82.1,,,,,,,,
120,2008,Delaware,88.4,27,30,19,12.2,12,59686,760.4,239.7,0,0,0.09,10,-40.54,4.4,82.5,0.49,0.4644,0.2397,48,1.29201875994298,Obama,McCain,0
121,2009,Delaware,88.4,27,30,19,12.2,12,62211,,,,,2.72,10.8,43.89,7.8,82.9,,,,,,,,
122,2010,Delaware,88.4,27,30,19,12.2,12,59704,,,,,1.5,11.8,16.91,9.3,83.3,,,,,,,,
123,2011,Delaware,88.4,27,30,19,12.2,12,52382,,,,,2.96,11.9,-1.8,8.5,,,,,,,,,
124,2012,Delaware,88.4,27,30,19,12.2,12,55040,737.1,458.7,70.5,143.3,1.74,12,15.91,7.6,,0.51,0.5563,0.396,35,1.29090267250867,Obama,Romney,0
125,2013,Delaware,88.4,27,30,19,12.2,12,57013,,,,,1.5,12.4,38.32,7.7,,,,,,,,,
126,2014,Delaware,88.4,27,30,19,12.2,12,59619,,,,,0.76,12.5,13.4,6.6,,,,,,,,,
127,2015,Delaware,88.4,27,30,19,12.2,12,59759,,,,,0.73,12.4,5.73,5.5,,,,,,,,,
128,2000,District of Columbia,89.3,,54.6,,31.3,,,120.3,186.5,0,0,,17.5,-39.29,5.9,100,,,,,,Gore,G.W. Bush,
129,2001,District of Columbia,89.3,,54.6,,31.3,,,,,,,1.55,18.1,-21.05,6.4,100,,,,,,,,
130,2002,District of Columbia,89.3,,54.6,,31.3,,,,,,,2.38,17.5,-31.53,6.9,100,,,,,,,,
131,2003,District of Columbia,89.3,,54.6,,31.3,,,,,,,1.88,19.9,50.01,6.9,100,,,,,,,,
132,2004,District of Columbia,89.3,,54.6,,31.3,,,332.7,355,0,0,3.26,18.9,8.59,7.2,100,,,,,,Kerry,G.W. Bush,
133,2005,District of Columbia,89.3,,54.6,,31.3,,,,,,,3.42,19,1.37,7.8,100,,,,,,,,
134,2006,District of Columbia,89.3,,54.6,,31.3,,,,,,,2.54,19.6,9.52,5.9,100,,,,,,,,
135,2007,District of Columbia,89.3,,54.6,,31.3,,,,,,,4.08,16.4,9.81,5.9,100,,,,,,,,
136,2008,District of Columbia,89.3,,54.6,,31.3,,,760.4,239.7,0,0,0.09,17.2,-40.54,6.1,100,,,,,,Obama,McCain,
137,2009,District of Columbia,89.3,,54.6,,31.3,,,,,,,2.72,18.4,43.89,8.3,100,,,,,,,,
138,2010,District of Columbia,89.3,,54.6,,31.3,,,,,,,1.5,19.2,16.91,10.2,100,,,,,,,,
139,2011,District of Columbia,89.3,,54.6,,31.3,,,,,,,2.96,18.7,-1.8,9.9,,,,,,,,,
140,2012,District of Columbia,89.3,,54.6,,31.3,,,737.1,458.7,70.5,143.3,1.74,18.2,15.91,10.1,,,,,,,Obama,Romney,
141,2013,District of Columbia,89.3,,54.6,,31.3,,,,,,,1.5,18.9,38.32,9.1,,,,,,,,,
142,2014,District of Columbia,89.3,,54.6,,31.3,,,,,,,0.76,17.7,13.4,8.2,,,,,,,,,
143,2015,District of Columbia,89.3,,54.6,,31.3,,,,,,,0.73,17.3,5.73,7.7,,,,,,,,,
144,2000,Florida,86.9,32,27.3,31,9.8,29,50550,120.3,186.5,0,0,,12.8,-39.29,3.7,89.3,0.55,0.5195,0.6079,61,0.86907903564879,Gore,G.W. Bush,1
145,2001,Florida,86.9,32,27.3,31,9.8,29,51956,,,,,1.55,12.5,-21.05,3.9,89.5375,,,,,,,,
146,2002,Florida,86.9,32,27.3,31,9.8,29,52068,,,,,2.38,12.8,-31.53,6.1,89.775,,,,,,,,
147,2003,Florida,86.9,32,27.3,31,9.8,29,52732,,,,,1.88,13.1,50.01,5.5,90.0125,,,,,,,,
148,2004,Florida,86.9,32,27.3,31,9.8,29,54093,332.7,355,0,0,3.26,12.2,8.59,4.9,90.13125,0.51,0.5264,0.5162,67,0.887811104020421,Kerry,G.W. Bush,1
149,2005,Florida,86.9,32,27.3,31,9.8,29,55669,,,,,3.42,12.8,1.37,4.3,90.25,,,,,,,,
150,2006,Florida,86.9,32,27.3,31,9.8,29,54273,,,,,2.54,12.6,9.52,3.1,90.36875,,,,,,,,
151,2007,Florida,86.9,32,27.3,31,9.8,29,51196,,,,,4.08,12.1,9.81,3.6,90.4875,,,,,,,,
152,2008,Florida,86.9,32,27.3,31,9.8,29,52261,760.4,239.7,0,0,0.09,13.2,-40.54,5,90.725,0.49,0.4644,0.2397,64,0.852069172124543,Obama,McCain,0
153,2009,Florida,86.9,32,27.3,31,9.8,29,49650,,,,,2.72,14.9,43.89,9,90.9625,,,,,,,,
154,2010,Florida,86.9,32,27.3,31,9.8,29,49267,,,,,1.5,16.5,16.91,11.5,91.2,,,,,,,,
155,2011,Florida,86.9,32,27.3,31,9.8,29,49279,,,,,2.96,17,-1.8,10.8,,,,,,,,,
156,2012,Florida,86.9,32,27.3,31,9.8,29,50473,737.1,458.7,70.5,143.3,1.74,17.1,15.91,9,,0.51,0.5563,0.396,68,0.782648420790332,Obama,Romney,0
157,2013,Florida,86.9,32,27.3,31,9.8,29,51153,,,,,1.5,17,38.32,8.3,,,,,,,,,
158,2014,Florida,86.9,32,27.3,31,9.8,29,47822,,,,,0.76,16.5,13.4,6.7,,,,,,,,,
159,2015,Florida,86.9,32,27.3,31,9.8,29,50518,,,,,0.73,15.7,5.73,6,,,,,,,,,
