state,year,dem_name,rep_name,dem_spend,rep_spend,dem_pac,rep_pac
Alabama,2000,Gore,G.W. Bush,120.3,186.5,0,0
Alaska,2000,Gore,G.W. Bush,120.3,186.5,0,0
Arizona,2000,Gore,G.W. Bush,120.3,186.5,0,0
Arkansas,2000,Gore,G.W. Bush,120.3,186.5,0,0
California,2000,Gore,G.W. Bush,120.3,186.5,0,0
Colorado,2000,Gore,G.W. Bush,120.3,186.5,0,0
Connecticut,2000,Gore,G.W. Bush,120.3,186.5,0,0
Delaware,2000,Gore,G.W. Bush,120.3,186.5,0,0
District of Columbia,2000,Gore,G.W. Bush,120.3,186.5,0,0
Florida,2000,Gore,G.W. Bush,120.3,186.5,0,0
Georgia,2000,Gore,G.W. Bush,120.3,186.5,0,0
Hawaii,2000,Gore,G.W. Bush,120.3,186.5,0,0
Idaho,2000,Gore,G.W. Bush,120.3,186.5,0,0
Illinois,2000,Gore,G.W. Bush,120.3,186.5,0,0
Indiana,2000,Gore,G.W. Bush,120.3,186.5,0,0
Iowa,2000,Gore,G.W. Bush,120.3,186.5,0,0
Kansas,2000,Gore,G.W. Bush,120.3,186.5,0,0
Kentucky,2000,Gore,G.W. Bush,120.3,186.5,0,0
Louisiana,2000,Gore,G.W. Bush,120.3,186.5,0,0
Maine,2000,Gore,G.W. Bush,120.3,186.5,0,0
Maryland,2000,Gore,G.W. Bush,120.3,186.5,0,0
Massachusetts,2000,Gore,G.W. Bush,120.3,186.5,0,0
Michigan,2000,Gore,G.W. Bush,120.3,186.5,0,0
Minnesota,2000,Gore,G.W. Bush,120.3,186.5,0,0
Mississippi,2000,Gore,G.W. Bush,120.3,186.5,0,0
Missouri,2000,Gore,G.W. Bush,120.3,186.5,0,0
Montana,2000,Gore,G.W. Bush,120.3,186.5,0,0
Nebraska,2000,Gore,G.W. Bush,120.3,186.5,0,0
Nevada,2000,Gore,G.W. Bush,120.3,186.5,0,0
New Hampshire,2000,Gore,G.W. Bush,120.3,186.5,0,0
New Jersey,2000,Gore,G.W. Bush,120.3,186.5,0,0
New Mexico,2000,Gore,G.W. Bush,120.3,186.5,0,0
New York,2000,Gore,G.W. Bush,120.3,186.5,0,0
North Carolina,2000,Gore,G.W. Bush,120.3,186.5,0,0
North Dakota,2000,Gore,G.W. Bush,120.3,186.5,0,0
Ohio,2000,Gore,G.W. Bush,120.3,186.5,0,0
Oklahoma,2000,Gore,G.W. Bush,120.3,186.5,0,0
Oregon,2000,Gore,G.W. Bush,120.3,186.5,0,0
Pennsylvania,2000,Gore,G.W. Bush,120.3,186.5,0,0
Rhode Island,2000,Gore,G.W. Bush,120.3,186.5,0,0
South Carolina,2000,Gore,G.W. Bush,120.3,186.5,0,0
South Dakota,2000,Gore,G.W. Bush,120.3,186.5,0,0
Texas,2000,Gore,G.W. Bush,120.3,186.5,0,0
Utah,2000,Gore,G.W. Bush,120.3,186.5,0,0
Vermont,2000,Gore,G.W. Bush,120.3,186.5,0,0
Virginia,2000,Gore,G.W. Bush,120.3,186.5,0,0
Washington,2000,Gore,G.W. Bush,120.3,186.5,0,0
West Virginia,2000,Gore,G.W. Bush,120.3,186.5,0,0
Wisconsin,2000,Gore,G.W. Bush,120.3,186.5,0,0
Wyoming,2000,Gore,G.W. Bush,120.3,186.5,0,0
Alabama,2004,Kerry,G.W. Bush,332.7,355,0,0
Alaska,2004,Kerry,G.W. Bush,332.7,355,0,0
Arizona,2004,Kerry,G.W. Bush,332.7,355,0,0
Arkansas,2004,Kerry,G.W. Bush,332.7,355,0,0
California,2004,Kerry,G.W. Bush,332.7,355,0,0
Colorado,2004,Kerry,G.W. Bush,332.7,355,0,0
Connecticut,2004,Kerry,G.W. Bush,332.7,355,0,0
Delaware,2004,Kerry,G.W. Bush,332.7,355,0,0
District of Columbia,2004,Kerry,G.W. Bush,332.7,355,0,0
Florida,2004,Kerry,G.W. Bush,332.7,355,0,0
Georgia,2004,Kerry,G.W. Bush,332.7,355,0,0
Hawaii,2004,Kerry,G.W. Bush,332.7,355,0,0
Idaho,2004,Kerry,G.W. Bush,332.7,355,0,0
Illinois,2004,Kerry,G.W. Bush,332.7,355,0,0
Indiana,2004,Kerry,G.W. Bush,332.7,355,0,0
Iowa,2004,Kerry,G.W. Bush,332.7,355,0,0
Kansas,2004,Kerry,G.W. Bush,332.7,355,0,0
Kentucky,2004,Kerry,G.W. Bush,332.7,355,0,0
Louisiana,2004,Kerry,G.W. Bush,332.7,355,0,0
Maine,2004,Kerry,G.W. Bush,332.7,355,0,0
Maryland,2004,Kerry,G.W. Bush,332.7,355,0,0
Massachusetts,2004,Kerry,G.W. Bush,332.7,355,0,0
Michigan,2004,Kerry,G.W. Bush,332.7,355,0,0
Minnesota,2004,Kerry,G.W. Bush,332.7,355,0,0
Mississippi,2004,Kerry,G.W. Bush,332.7,355,0,0
Missouri,2004,Kerry,G.W. Bush,332.7,355,0,0
Montana,2004,Kerry,G.W. Bush,332.7,355,0,0
Nebraska,2004,Kerry,G.W. Bush,332.7,355,0,0
Nevada,2004,Kerry,G.W. Bush,332.7,355,0,0
New Hampshire,2004,Kerry,G.W. Bush,332.7,355,0,0
New Jersey,2004,Kerry,G.W. Bush,332.7,355,0,0
New Mexico,2004,Kerry,G.W. Bush,332.7,355,0,0
New York,2004,Kerry,G.W. Bush,332.7,355,0,0
North Carolina,2004,Kerry,G.W. Bush,332.7,355,0,0
North Dakota,2004,Kerry,G.W. Bush,332.7,355,0,0
Ohio,2004,Kerry,G.W. Bush,332.7,355,0,0
Oklahoma,2004,Kerry,G.W. Bush,332.7,355,0,0
Oregon,2004,Kerry,G.W. Bush,332.7,355,0,0
Pennsylvania,2004,Kerry,G.W. Bush,332.7,355,0,0
Rhode Island,2004,Kerry,G.W. Bush,332.7,355,0,0
South Carolina,2004,Kerry,G.W. Bush,332.7,355,0,0
South Dakota,2004,Kerry,G.W. Bush,332.7,355,0,0
Texas,2004,Kerry,G.W. Bush,332.7,355,0,0
Utah,2004,Kerry,G.W. Bush,332.7,355,0,0
Vermont,2004,Kerry,G.W. Bush,332.7,355,0,0
Virginia,2004,Kerry,G.W. Bush,332.7,355,0,0
Washington,2004,Kerry,G.W. Bush,332.7,355,0,0
West Virginia,2004,Kerry,G.W. Bush,332.7,355,0,0
Wisconsin,2004,Kerry,G.W. Bush,332.7,355,0,0
Wyoming,2004,Kerry,G.W. Bush,332.7,355,0,0
Alabama,2008,Obama,McCain,760.4,239.7,0,0
Alaska,2008,Obama,McCain,760.4,239.7,0,0
Arizona,2008,Obama,McCain,760.4,239.7,0,0
Arkansas,2008,Obama,McCain,760.4,239.7,0,0
California,2008,Obama,McCain,760.4,239.7,0,0
Colorado,2008,Obama,McCain,760.4,239.7,0,0
Connecticut,2008,Obama,McCain,760.4,239.7,0,0
Delaware,2008,Obama,McCain,760.4,239.7,0,0
District of Columbia,2008,Obama,McCain,760.4,239.7,0,0
Florida,2008,Obama,McCain,760.4,239.7,0,0
Georgia,2008,Obama,McCain,760.4,239.7,0,0
Hawaii,2008,Obama,McCain,760.4,239.7,0,0
Idaho,2008,Obama,McCain,760.4,239.7,0,0
Illinois,2008,Obama,McCain,760.4,239.7,0,0
Indiana,2008,Obama,McCain,760.4,239.7,0,0
Iowa,2008,Obama,McCain,760.4,239.7,0,0
Kansas,2008,Obama,McCain,760.4,239.7,0,0
Kentucky,2008,Obama,McCain,760.4,239.7,0,0
Louisiana,2008,Obama,McCain,760.4,239.7,0,0
Maine,2008,Obama,McCain,760.4,239.7,0,0
Maryland,2008,Obama,McCain,760.4,239.7,0,0
Massachusetts,2008,Obama,McCain,760.4,239.7,0,0
Michigan,2008,Obama,McCain,760.4,239.7,0,0
Minnesota,2008,Obama,McCain,760.4,239.7,0,0
Mississippi,2008,Obama,McCain,760.4,239.7,0,0
Missouri,2008,Obama,McCain,760.4,239.7,0,0
Montana,2008,Obama,McCain,760.4,239.7,0,0
Nebraska,2008,Obama,McCain,760.4,239.7,0,0
Nevada,2008,Obama,McCain,760.4,239.7,0,0
New Hampshire,2008,Obama,McCain,760.4,239.7,0,0
New Jersey,2008,Obama,McCain,760.4,239.7,0,0
New Mexico,2008,Obama,McCain,760.4,239.7,0,0
New York,2008,Obama,McCain,760.4,239.7,0,0
North Carolina,2008,Obama,McCain,760.4,239.7,0,0
North Dakota,2008,Obama,McCain,760.4,239.7,0,0
Ohio,2008,Obama,McCain,760.4,239.7,0,0
Oklahoma,2008,Obama,McCain,760.4,239.7,0,0
Oregon,2008,Obama,McCain,760.4,239.7,0,0
Pennsylvania,2008,Obama,McCain,760.4,239.7,0,0
Rhode Island,2008,Obama,McCain,760.4,239.7,0,0
South Carolina,2008,Obama,McCain,760.4,239.7,0,0
South Dakota,2008,Obama,McCain,760.4,239.7,0,0
Texas,2008,Obama,McCain,760.4,239.7,0,0
Utah,2008,Obama,McCain,760.4,239.7,0,0
Vermont,2008,Obama,McCain,760.4,239.7,0,0
Virginia,2008,Obama,McCain,760.4,239.7,0,0
Washington,2008,Obama,McCain,760.4,239.7,0,0
West Virginia,2008,Obama,McCain,760.4,239.7,0,0
Wisconsin,2008,Obama,McCain,760.4,239.7,0,0
Wyoming,2008,Obama,McCain,760.4,239.7,0,0
Alabama,2012,Obama,Romney,737.1,458.7,70.5,143.3
Alaska,2012,Obama,Romney,737.1,458.7,70.5,143.3
Arizona,2012,Obama,Romney,737.1,458.7,70.5,143.3
Arkansas,2012,Obama,Romney,737.1,458.7,70.5,143.3
California,2012,Obama,Romney,737.1,458.7,70.5,143.3
Colorado,2012,Obama,Romney,737.1,458.7,70.5,143.3
Connecticut,2012,Obama,Romney,737.1,458.7,70.5,143.3
Delaware,2012,Obama,Romney,737.1,458.7,70.5,143.3
District of Columbia,2012,Obama,Romney,737.1,458.7,70.5,143.3
Florida,2012,Obama,Romney,737.1,458.7,70.5,143.3
Georgia,2012,Obama,Romney,737.1,458.7,70.5,143.3
Hawaii,2012,Obama,Romney,737.1,458.7,70.5,143.3
Idaho,2012,Obama,Romney,737.1,458.7,70.5,143.3
Illinois,2012,Obama,Romney,737.1,458.7,70.5,143.3
Indiana,2012,Obama,Romney,737.1,458.7,70.5,143.3
Iowa,2012,Obama,Romney,737.1,458.7,70.5,143.3
Kansas,2012,Obama,Romney,737.1,458.7,70.5,143.3
Kentucky,2012,Obama,Romney,737.1,458.7,70.5,143.3
Louisiana,2012,Obama,Romney,737.1,458.7,70.5,143.3
Maine,2012,Obama,Romney,737.1,458.7,70.5,143.3
Maryland,2012,Obama,Romney,737.1,458.7,70.5,143.3
Massachusetts,2012,Obama,Romney,737.1,458.7,70.5,143.3
Michigan,2012,Obama,Romney,737.1,458.7,70.5,143.3
Minnesota,2012,Obama,Romney,737.1,458.7,70.5,143.3
Mississippi,2012,Obama,Romney,737.1,458.7,70.5,143.3
Missouri,2012,Obama,Romney,737.1,458.7,70.5,143.3
Montana,2012,Obama,Romney,737.1,458.7,70.5,143.3
Nebraska,2012,Obama,Romney,737.1,458.7,70.5,143.3
Nevada,2012,Obama,Romney,737.1,458.7,70.5,143.3
New Hampshire,2012,Obama,Romney,737.1,458.7,70.5,143.3
New Jersey,2012,Obama,Romney,737.1,458.7,70.5,143.3
New Mexico,2012,Obama,Romney,737.1,458.7,70.5,143.3
New York,2012,Obama,Romney,737.1,458.7,70.5,143.3
North Carolina,2012,Obama,Romney,737.1,458.7,70.5,143.3
North Dakota,2012,Obama,Romney,737.1,458.7,70.5,143.3
Ohio,2012,Obama,Romney,737.1,458.7,70.5,143.3
Oklahoma,2012,Obama,Romney,737.1,458.7,70.5,143.3
Oregon,2012,Obama,Romney,737.1,458.7,70.5,143.3
Pennsylvania,2012,Obama,Romney,737.1,458.7,70.5,143.3
Rhode Island,2012,Obama,Romney,737.1,458.7,70.5,143.3
South Carolina,2012,Obama,Romney,737.1,458.7,70.5,143.3
South Dakota,2012,Obama,Romney,737.1,458.7,70.5,143.3
Texas,2012,Obama,Romney,737.1,458.7,70.5,143.3
Utah,2012,Obama,Romney,737.1,458.7,70.5,143.3
Vermont,2012,Obama,Romney,737.1,458.7,70.5,143.3
Virginia,2012,Obama,Romney,737.1,458.7,70.5,143.3
Washington,2012,Obama,Romney,737.1,458.7,70.5,143.3
West Virginia,2012,Obama,Romney,737.1,458.7,70.5,143.3
Wisconsin,2012,Obama,Romney,737.1,458.7,70.5,143.3
Wyoming,2012,Obama,Romney,737.1,458.7,70.5,143.3
Alabama,2016,H. Clinton,Trump,450.6,239,137,30.6
Alaska,2016,H. Clinton,Trump,450.6,239,137,30.6
Arizona,2016,H. Clinton,Trump,450.6,239,137,30.6
Arkansas,2016,H. Clinton,Trump,450.6,239,137,30.6
California,2016,H. Clinton,Trump,450.6,239,137,30.6
Colorado,2016,H. Clinton,Trump,450.6,239,137,30.6
Connecticut,2016,H. Clinton,Trump,450.6,239,137,30.6
Delaware,2016,H. Clinton,Trump,450.6,239,137,30.6
District of Columbia,2016,H. Clinton,Trump,450.6,239,137,30.6
Florida,2016,H. Clinton,Trump,450.6,239,137,30.6
Georgia,2016,H. Clinton,Trump,450.6,239,137,30.6
Hawaii,2016,H. Clinton,Trump,450.6,239,137,30.6
Idaho,2016,H. Clinton,Trump,450.6,239,137,30.6
Illinois,2016,H. Clinton,Trump,450.6,239,137,30.6
Indiana,2016,H. Clinton,Trump,450.6,239,137,30.6
Iowa,2016,H. Clinton,Trump,450.6,239,137,30.6
Kansas,2016,H. Clinton,Trump,450.6,239,137,30.6
Kentucky,2016,H. Clinton,Trump,450.6,239,137,30.6
Louisiana,2016,H. Clinton,Trump,450.6,239,137,30.6
Maine,2016,H. Clinton,Trump,450.6,239,137,30.6
Maryland,2016,H. Clinton,Trump,450.6,239,137,30.6
Massachusetts,2016,H. Clinton,Trump,450.6,239,137,30.6
Michigan,2016,H. Clinton,Trump,450.6,239,137,30.6
Minnesota,2016,H. Clinton,Trump,450.6,239,137,30.6
Mississippi,2016,H. Clinton,Trump,450.6,239,137,30.6
Missouri,2016,H. Clinton,Trump,450.6,239,137,30.6
Montana,2016,H. Clinton,Trump,450.6,239,137,30.6
Nebraska,2016,H. Clinton,Trump,450.6,239,137,30.6
Nevada,2016,H. Clinton,Trump,450.6,239,137,30.6
New Hampshire,2016,H. Clinton,Trump,450.6,239,137,30.6
New Jersey,2016,H. Clinton,Trump,450.6,239,137,30.6
New Mexico,2016,H. Clinton,Trump,450.6,239,137,30.6
New York,2016,H. Clinton,Trump,450.6,239,137,30.6
North Carolina,2016,H. Clinton,Trump,450.6,239,137,30.6
North Dakota,2016,H. Clinton,Trump,450.6,239,137,30.6
Ohio,2016,H. Clinton,Trump,450.6,239,137,30.6
Oklahoma,2016,H. Clinton,Trump,450.6,239,137,30.6
Oregon,2016,H. Clinton,Trump,450.6,239,137,30.6
Pennsylvania,2016,H. Clinton,Trump,450.6,239,137,30.6
Rhode Island,2016,H. Clinton,Trump,450.6,239,137,30.6
South Carolina,2016,H. Clinton,Trump,450.6,239,137,30.6
South Dakota,2016,H. Clinton,Trump,450.6,239,137,30.6
Texas,2016,H. Clinton,Trump,450.6,239,137,30.6
Utah,2016,H. Clinton,Trump,450.6,239,137,30.6
Vermont,2016,H. Clinton,Trump,450.6,239,137,30.6
Virginia,2016,H. Clinton,Trump,450.6,239,137,30.6
Washington,2016,H. Clinton,Trump,450.6,239,137,30.6
West Virginia,2016,H. Clinton,Trump,450.6,239,137,30.6
Wisconsin,2016,H. Clinton,Trump,450.6,239,137,30.6
Wyoming,2016,H. Clinton,Trump,450.6,239,137,30.6
