state,year,inflation_rate
Alabama,1992,2.9
Alaska,1992,2.9
Arizona,1992,2.9
Arkansas,1992,2.9
California,1992,2.9
Colorado,1992,2.9
Connecticut,1992,2.9
Delaware,1992,2.9
District of Columbia,1992,2.9
Florida,1992,2.9
Georgia,1992,2.9
Hawaii,1992,2.9
Idaho,1992,2.9
Illinois,1992,2.9
Indiana,1992,2.9
Iowa,1992,2.9
Kansas,1992,2.9
Kentucky,1992,2.9
Louisiana,1992,2.9
Maine,1992,2.9
Maryland,1992,2.9
Massachusetts,1992,2.9
Michigan,1992,2.9
Minnesota,1992,2.9
Mississippi,1992,2.9
Missouri,1992,2.9
Montana,1992,2.9
Nebraska,1992,2.9
Nevada,1992,2.9
New Hampshire,1992,2.9
New Jersey,1992,2.9
New Mexico,1992,2.9
New York,1992,2.9
North Carolina,1992,2.9
North Dakota,1992,2.9
Ohio,1992,2.9
Oklahoma,1992,2.9
Oregon,1992,2.9
Pennsylvania,1992,2.9
Rhode Island,1992,2.9
South Carolina,1992,2.9
South Dakota,1992,2.9
Texas,1992,2.9
Utah,1992,2.9
Vermont,1992,2.9
Virginia,1992,2.9
Washington,1992,2.9
West Virginia,1992,2.9
Wisconsin,1992,2.9
Wyoming,1992,2.9
Alabama,1993,2.75
Alaska,1993,2.75
Arizona,1993,2.75
Arkansas,1993,2.75
California,1993,2.75
Colorado,1993,2.75
Connecticut,1993,2.75
Delaware,1993,2.75
District of Columbia,1993,2.75
Florida,1993,2.75
Georgia,1993,2.75
Hawaii,1993,2.75
Idaho,1993,2.75
Illinois,1993,2.75
Indiana,1993,2.75
Iowa,1993,2.75
Kansas,1993,2.75
Kentucky,1993,2.75
Louisiana,1993,2.75
Maine,1993,2.75
Maryland,1993,2.75
Massachusetts,1993,2.75
Michigan,1993,2.75
Minnesota,1993,2.75
Mississippi,1993,2.75
Missouri,1993,2.75
Montana,1993,2.75
Nebraska,1993,2.75
Nevada,1993,2.75
New Hampshire,1993,2.75
New Jersey,1993,2.75
New Mexico,1993,2.75
New York,1993,2.75
North Carolina,1993,2.75
North Dakota,1993,2.75
Ohio,1993,2.75
Oklahoma,1993,2.75
Oregon,1993,2.75
Pennsylvania,1993,2.75
Rhode Island,1993,2.75
South Carolina,1993,2.75
South Dakota,1993,2.75
Texas,1993,2.75
Utah,1993,2.75
Vermont,1993,2.75
Virginia,1993,2.75
Washington,1993,2.75
West Virginia,1993,2.75
Wisconsin,1993,2.75
Wyoming,1993,2.75
Alabama,1994,2.67
Alaska,1994,2.67
Arizona,1994,2.67
Arkansas,1994,2.67
California,1994,2.67
Colorado,1994,2.67
Connecticut,1994,2.67
Delaware,1994,2.67
District of Columbia,1994,2.67
Florida,1994,2.67
Georgia,1994,2.67
Hawaii,1994,2.67
Idaho,1994,2.67
Illinois,1994,2.67
Indiana,1994,2.67
Iowa,1994,2.67
Kansas,1994,2.67
Kentucky,1994,2.67
Louisiana,1994,2.67
Maine,1994,2.67
Maryland,1994,2.67
Massachusetts,1994,2.67
Michigan,1994,2.67
Minnesota,1994,2.67
Mississippi,1994,2.67
Missouri,1994,2.67
Montana,1994,2.67
Nebraska,1994,2.67
Nevada,1994,2.67
New Hampshire,1994,2.67
New Jersey,1994,2.67
New Mexico,1994,2.67
New York,1994,2.67
North Carolina,1994,2.67
North Dakota,1994,2.67
Ohio,1994,2.67
Oklahoma,1994,2.67
Oregon,1994,2.67
Pennsylvania,1994,2.67
Rhode Island,1994,2.67
South Carolina,1994,2.67
South Dakota,1994,2.67
Texas,1994,2.67
Utah,1994,2.67
Vermont,1994,2.67
Virginia,1994,2.67
Washington,1994,2.67
West Virginia,1994,2.67
Wisconsin,1994,2.67
Wyoming,1994,2.67
Alabama,1995,2.54
Alaska,1995,2.54
Arizona,1995,2.54
Arkansas,1995,2.54
California,1995,2.54
Colorado,1995,2.54
Connecticut,1995,2.54
Delaware,1995,2.54
District of Columbia,1995,2.54
Florida,1995,2.54
Georgia,1995,2.54
Hawaii,1995,2.54
Idaho,1995,2.54
Illinois,1995,2.54
Indiana,1995,2.54
Iowa,1995,2.54
Kansas,1995,2.54
Kentucky,1995,2.54
Louisiana,1995,2.54
Maine,1995,2.54
Maryland,1995,2.54
Massachusetts,1995,2.54
Michigan,1995,2.54
Minnesota,1995,2.54
Mississippi,1995,2.54
Missouri,1995,2.54
Montana,1995,2.54
Nebraska,1995,2.54
Nevada,1995,2.54
New Hampshire,1995,2.54
New Jersey,1995,2.54
New Mexico,1995,2.54
New York,1995,2.54
North Carolina,1995,2.54
North Dakota,1995,2.54
Ohio,1995,2.54
Oklahoma,1995,2.54
Oregon,1995,2.54
Pennsylvania,1995,2.54
Rhode Island,1995,2.54
South Carolina,1995,2.54
South Dakota,1995,2.54
Texas,1995,2.54
Utah,1995,2.54
Vermont,1995,2.54
Virginia,1995,2.54
Washington,1995,2.54
West Virginia,1995,2.54
Wisconsin,1995,2.54
Wyoming,1995,2.54
Alabama,1996,3.32
Alaska,1996,3.32
Arizona,1996,3.32
Arkansas,1996,3.32
California,1996,3.32
Colorado,1996,3.32
Connecticut,1996,3.32
Delaware,1996,3.32
District of Columbia,1996,3.32
Florida,1996,3.32
Georgia,1996,3.32
Hawaii,1996,3.32
Idaho,1996,3.32
Illinois,1996,3.32
Indiana,1996,3.32
Iowa,1996,3.32
Kansas,1996,3.32
Kentucky,1996,3.32
Louisiana,1996,3.32
Maine,1996,3.32
Maryland,1996,3.32
Massachusetts,1996,3.32
Michigan,1996,3.32
Minnesota,1996,3.32
Mississippi,1996,3.32
Missouri,1996,3.32
Montana,1996,3.32
Nebraska,1996,3.32
Nevada,1996,3.32
New Hampshire,1996,3.32
New Jersey,1996,3.32
New Mexico,1996,3.32
New York,1996,3.32
North Carolina,1996,3.32
North Dakota,1996,3.32
Ohio,1996,3.32
Oklahoma,1996,3.32
Oregon,1996,3.32
Pennsylvania,1996,3.32
Rhode Island,1996,3.32
South Carolina,1996,3.32
South Dakota,1996,3.32
Texas,1996,3.32
Utah,1996,3.32
Vermont,1996,3.32
Virginia,1996,3.32
Washington,1996,3.32
West Virginia,1996,3.32
Wisconsin,1996,3.32
Wyoming,1996,3.32
Alabama,1997,1.7
Alaska,1997,1.7
Arizona,1997,1.7
Arkansas,1997,1.7
California,1997,1.7
Colorado,1997,1.7
Connecticut,1997,1.7
Delaware,1997,1.7
District of Columbia,1997,1.7
Florida,1997,1.7
Georgia,1997,1.7
Hawaii,1997,1.7
Idaho,1997,1.7
Illinois,1997,1.7
Indiana,1997,1.7
Iowa,1997,1.7
Kansas,1997,1.7
Kentucky,1997,1.7
Louisiana,1997,1.7
Maine,1997,1.7
Maryland,1997,1.7
Massachusetts,1997,1.7
Michigan,1997,1.7
Minnesota,1997,1.7
Mississippi,1997,1.7
Missouri,1997,1.7
Montana,1997,1.7
Nebraska,1997,1.7
Nevada,1997,1.7
New Hampshire,1997,1.7
New Jersey,1997,1.7
New Mexico,1997,1.7
New York,1997,1.7
North Carolina,1997,1.7
North Dakota,1997,1.7
Ohio,1997,1.7
Oklahoma,1997,1.7
Oregon,1997,1.7
Pennsylvania,1997,1.7
Rhode Island,1997,1.7
South Carolina,1997,1.7
South Dakota,1997,1.7
Texas,1997,1.7
Utah,1997,1.7
Vermont,1997,1.7
Virginia,1997,1.7
Washington,1997,1.7
West Virginia,1997,1.7
Wisconsin,1997,1.7
Wyoming,1997,1.7
Alabama,1998,1.61
Alaska,1998,1.61
Arizona,1998,1.61
Arkansas,1998,1.61
California,1998,1.61
Colorado,1998,1.61
Connecticut,1998,1.61
Delaware,1998,1.61
District of Columbia,1998,1.61
Florida,1998,1.61
Georgia,1998,1.61
Hawaii,1998,1.61
Idaho,1998,1.61
Illinois,1998,1.61
Indiana,1998,1.61
Iowa,1998,1.61
Kansas,1998,1.61
Kentucky,1998,1.61
Louisiana,1998,1.61
Maine,1998,1.61
Maryland,1998,1.61
Massachusetts,1998,1.61
Michigan,1998,1.61
Minnesota,1998,1.61
Mississippi,1998,1.61
Missouri,1998,1.61
Montana,1998,1.61
Nebraska,1998,1.61
Nevada,1998,1.61
New Hampshire,1998,1.61
New Jersey,1998,1.61
New Mexico,1998,1.61
New York,1998,1.61
North Carolina,1998,1.61
North Dakota,1998,1.61
Ohio,1998,1.61
Oklahoma,1998,1.61
Oregon,1998,1.61
Pennsylvania,1998,1.61
Rhode Island,1998,1.61
South Carolina,1998,1.61
South Dakota,1998,1.61
Texas,1998,1.61
Utah,1998,1.61
Vermont,1998,1.61
Virginia,1998,1.61
Washington,1998,1.61
West Virginia,1998,1.61
Wisconsin,1998,1.61
Wyoming,1998,1.61
Alabama,1999,2.68
Alaska,1999,2.68
Arizona,1999,2.68
Arkansas,1999,2.68
California,1999,2.68
Colorado,1999,2.68
Connecticut,1999,2.68
Delaware,1999,2.68
District of Columbia,1999,2.68
Florida,1999,2.68
Georgia,1999,2.68
Hawaii,1999,2.68
Idaho,1999,2.68
Illinois,1999,2.68
Indiana,1999,2.68
Iowa,1999,2.68
Kansas,1999,2.68
Kentucky,1999,2.68
Louisiana,1999,2.68
Maine,1999,2.68
Maryland,1999,2.68
Massachusetts,1999,2.68
Michigan,1999,2.68
Minnesota,1999,2.68
Mississippi,1999,2.68
Missouri,1999,2.68
Montana,1999,2.68
Nebraska,1999,2.68
Nevada,1999,2.68
New Hampshire,1999,2.68
New Jersey,1999,2.68
New Mexico,1999,2.68
New York,1999,2.68
North Carolina,1999,2.68
North Dakota,1999,2.68
Ohio,1999,2.68
Oklahoma,1999,2.68
Oregon,1999,2.68
Pennsylvania,1999,2.68
Rhode Island,1999,2.68
South Carolina,1999,2.68
South Dakota,1999,2.68
Texas,1999,2.68
Utah,1999,2.68
Vermont,1999,2.68
Virginia,1999,2.68
Washington,1999,2.68
West Virginia,1999,2.68
Wisconsin,1999,2.68
Wyoming,1999,2.68
Alabama,2000,3.39
Alaska,2000,3.39
Arizona,2000,3.39
Arkansas,2000,3.39
California,2000,3.39
Colorado,2000,3.39
Connecticut,2000,3.39
Delaware,2000,3.39
District of Columbia,2000,3.39
Florida,2000,3.39
Georgia,2000,3.39
Hawaii,2000,3.39
Idaho,2000,3.39
Illinois,2000,3.39
Indiana,2000,3.39
Iowa,2000,3.39
Kansas,2000,3.39
Kentucky,2000,3.39
Louisiana,2000,3.39
Maine,2000,3.39
Maryland,2000,3.39
Massachusetts,2000,3.39
Michigan,2000,3.39
Minnesota,2000,3.39
Mississippi,2000,3.39
Missouri,2000,3.39
Montana,2000,3.39
Nebraska,2000,3.39
Nevada,2000,3.39
New Hampshire,2000,3.39
New Jersey,2000,3.39
New Mexico,2000,3.39
New York,2000,3.39
North Carolina,2000,3.39
North Dakota,2000,3.39
Ohio,2000,3.39
Oklahoma,2000,3.39
Oregon,2000,3.39
Pennsylvania,2000,3.39
Rhode Island,2000,3.39
South Carolina,2000,3.39
South Dakota,2000,3.39
Texas,2000,3.39
Utah,2000,3.39
Vermont,2000,3.39
Virginia,2000,3.39
Washington,2000,3.39
West Virginia,2000,3.39
Wisconsin,2000,3.39
Wyoming,2000,3.39
Alabama,2001,1.55
Alaska,2001,1.55
Arizona,2001,1.55
Arkansas,2001,1.55
California,2001,1.55
Colorado,2001,1.55
Connecticut,2001,1.55
Delaware,2001,1.55
District of Columbia,2001,1.55
Florida,2001,1.55
Georgia,2001,1.55
Hawaii,2001,1.55
Idaho,2001,1.55
Illinois,2001,1.55
Indiana,2001,1.55
Iowa,2001,1.55
Kansas,2001,1.55
Kentucky,2001,1.55
Louisiana,2001,1.55
Maine,2001,1.55
Maryland,2001,1.55
Massachusetts,2001,1.55
Michigan,2001,1.55
Minnesota,2001,1.55
Mississippi,2001,1.55
Missouri,2001,1.55
Montana,2001,1.55
Nebraska,2001,1.55
Nevada,2001,1.55
New Hampshire,2001,1.55
New Jersey,2001,1.55
New Mexico,2001,1.55
New York,2001,1.55
North Carolina,2001,1.55
North Dakota,2001,1.55
Ohio,2001,1.55
Oklahoma,2001,1.55
Oregon,2001,1.55
Pennsylvania,2001,1.55
Rhode Island,2001,1.55
South Carolina,2001,1.55
South Dakota,2001,1.55
Texas,2001,1.55
Utah,2001,1.55
Vermont,2001,1.55
Virginia,2001,1.55
Washington,2001,1.55
West Virginia,2001,1.55
Wisconsin,2001,1.55
Wyoming,2001,1.55
Alabama,2002,2.38
Alaska,2002,2.38
Arizona,2002,2.38
Arkansas,2002,2.38
California,2002,2.38
Colorado,2002,2.38
Connecticut,2002,2.38
Delaware,2002,2.38
District of Columbia,2002,2.38
Florida,2002,2.38
Georgia,2002,2.38
Hawaii,2002,2.38
Idaho,2002,2.38
Illinois,2002,2.38
Indiana,2002,2.38
Iowa,2002,2.38
Kansas,2002,2.38
Kentucky,2002,2.38
Louisiana,2002,2.38
Maine,2002,2.38
Maryland,2002,2.38
Massachusetts,2002,2.38
Michigan,2002,2.38
Minnesota,2002,2.38
Mississippi,2002,2.38
Missouri,2002,2.38
Montana,2002,2.38
Nebraska,2002,2.38
Nevada,2002,2.38
New Hampshire,2002,2.38
New Jersey,2002,2.38
New Mexico,2002,2.38
New York,2002,2.38
North Carolina,2002,2.38
North Dakota,2002,2.38
Ohio,2002,2.38
Oklahoma,2002,2.38
Oregon,2002,2.38
Pennsylvania,2002,2.38
Rhode Island,2002,2.38
South Carolina,2002,2.38
South Dakota,2002,2.38
Texas,2002,2.38
Utah,2002,2.38
Vermont,2002,2.38
Virginia,2002,2.38
Washington,2002,2.38
West Virginia,2002,2.38
Wisconsin,2002,2.38
Wyoming,2002,2.38
Alabama,2003,1.88
Alaska,2003,1.88
Arizona,2003,1.88
Arkansas,2003,1.88
California,2003,1.88
Colorado,2003,1.88
Connecticut,2003,1.88
Delaware,2003,1.88
District of Columbia,2003,1.88
Florida,2003,1.88
Georgia,2003,1.88
Hawaii,2003,1.88
Idaho,2003,1.88
Illinois,2003,1.88
Indiana,2003,1.88
Iowa,2003,1.88
Kansas,2003,1.88
Kentucky,2003,1.88
Louisiana,2003,1.88
Maine,2003,1.88
Maryland,2003,1.88
Massachusetts,2003,1.88
Michigan,2003,1.88
Minnesota,2003,1.88
Mississippi,2003,1.88
Missouri,2003,1.88
Montana,2003,1.88
Nebraska,2003,1.88
Nevada,2003,1.88
New Hampshire,2003,1.88
New Jersey,2003,1.88
New Mexico,2003,1.88
New York,2003,1.88
North Carolina,2003,1.88
North Dakota,2003,1.88
Ohio,2003,1.88
Oklahoma,2003,1.88
Oregon,2003,1.88
Pennsylvania,2003,1.88
Rhode Island,2003,1.88
South Carolina,2003,1.88
South Dakota,2003,1.88
Texas,2003,1.88
Utah,2003,1.88
Vermont,2003,1.88
Virginia,2003,1.88
Washington,2003,1.88
West Virginia,2003,1.88
Wisconsin,2003,1.88
Wyoming,2003,1.88
Alabama,2004,3.26
Alaska,2004,3.26
Arizona,2004,3.26
Arkansas,2004,3.26
California,2004,3.26
Colorado,2004,3.26
Connecticut,2004,3.26
Delaware,2004,3.26
District of Columbia,2004,3.26
Florida,2004,3.26
Georgia,2004,3.26
Hawaii,2004,3.26
Idaho,2004,3.26
Illinois,2004,3.26
Indiana,2004,3.26
Iowa,2004,3.26
Kansas,2004,3.26
Kentucky,2004,3.26
Louisiana,2004,3.26
Maine,2004,3.26
Maryland,2004,3.26
Massachusetts,2004,3.26
Michigan,2004,3.26
Minnesota,2004,3.26
Mississippi,2004,3.26
Missouri,2004,3.26
Montana,2004,3.26
Nebraska,2004,3.26
Nevada,2004,3.26
New Hampshire,2004,3.26
New Jersey,2004,3.26
New Mexico,2004,3.26
New York,2004,3.26
North Carolina,2004,3.26
North Dakota,2004,3.26
Ohio,2004,3.26
Oklahoma,2004,3.26
Oregon,2004,3.26
Pennsylvania,2004,3.26
Rhode Island,2004,3.26
South Carolina,2004,3.26
South Dakota,2004,3.26
Texas,2004,3.26
Utah,2004,3.26
Vermont,2004,3.26
Virginia,2004,3.26
Washington,2004,3.26
West Virginia,2004,3.26
Wisconsin,2004,3.26
Wyoming,2004,3.26
Alabama,2005,3.42
Alaska,2005,3.42
Arizona,2005,3.42
Arkansas,2005,3.42
California,2005,3.42
Colorado,2005,3.42
Connecticut,2005,3.42
Delaware,2005,3.42
District of Columbia,2005,3.42
Florida,2005,3.42
Georgia,2005,3.42
Hawaii,2005,3.42
Idaho,2005,3.42
Illinois,2005,3.42
Indiana,2005,3.42
Iowa,2005,3.42
Kansas,2005,3.42
Kentucky,2005,3.42
Louisiana,2005,3.42
Maine,2005,3.42
Maryland,2005,3.42
Massachusetts,2005,3.42
Michigan,2005,3.42
Minnesota,2005,3.42
Mississippi,2005,3.42
Missouri,2005,3.42
Montana,2005,3.42
Nebraska,2005,3.42
Nevada,2005,3.42
New Hampshire,2005,3.42
New Jersey,2005,3.42
New Mexico,2005,3.42
New York,2005,3.42
North Carolina,2005,3.42
North Dakota,2005,3.42
Ohio,2005,3.42
Oklahoma,2005,3.42
Oregon,2005,3.42
Pennsylvania,2005,3.42
Rhode Island,2005,3.42
South Carolina,2005,3.42
South Dakota,2005,3.42
Texas,2005,3.42
Utah,2005,3.42
Vermont,2005,3.42
Virginia,2005,3.42
Washington,2005,3.42
West Virginia,2005,3.42
Wisconsin,2005,3.42
Wyoming,2005,3.42
Alabama,2006,2.54
Alaska,2006,2.54
Arizona,2006,2.54
Arkansas,2006,2.54
California,2006,2.54
Colorado,2006,2.54
Connecticut,2006,2.54
Delaware,2006,2.54
District of Columbia,2006,2.54
Florida,2006,2.54
Georgia,2006,2.54
Hawaii,2006,2.54
Idaho,2006,2.54
Illinois,2006,2.54
Indiana,2006,2.54
Iowa,2006,2.54
Kansas,2006,2.54
Kentucky,2006,2.54
Louisiana,2006,2.54
Maine,2006,2.54
Maryland,2006,2.54
Massachusetts,2006,2.54
Michigan,2006,2.54
Minnesota,2006,2.54
Mississippi,2006,2.54
Missouri,2006,2.54
Montana,2006,2.54
Nebraska,2006,2.54
Nevada,2006,2.54
New Hampshire,2006,2.54
New Jersey,2006,2.54
New Mexico,2006,2.54
New York,2006,2.54
North Carolina,2006,2.54
North Dakota,2006,2.54
Ohio,2006,2.54
Oklahoma,2006,2.54
Oregon,2006,2.54
Pennsylvania,2006,2.54
Rhode Island,2006,2.54
South Carolina,2006,2.54
South Dakota,2006,2.54
Texas,2006,2.54
Utah,2006,2.54
Vermont,2006,2.54
Virginia,2006,2.54
Washington,2006,2.54
West Virginia,2006,2.54
