state,year,unemployment_rate
Montana,1992,8.3
Montana,1993,7.9
Montana,1994,6.8
Montana,1995,6.6
Montana,1996,6.9
Montana,1997,6.5
Montana,1998,6.8
Montana,1999,6.7
Montana,2000,6.3
Montana,2001,5.8
Montana,2002,5.5
Montana,2003,5.6
Montana,2004,6
Montana,2005,5.7
Montana,2006,4.8
Montana,2007,3.9
Montana,2008,5.2
Montana,2009,7.7
Montana,2010,8.4
Montana,2011,8.6
Montana,2012,7.4
Montana,2013,6.7
Montana,2014,6
Montana,2015,5.3
Montana,2016,5.3
Nebraska,1992,3.5
Nebraska,1993,3.6
Nebraska,1994,3.3
Nebraska,1995,3.1
Nebraska,1996,3.3
Nebraska,1997,3.2
Nebraska,1998,2.9
Nebraska,1999,3.3
Nebraska,2000,3.2
Nebraska,2001,3.4
Nebraska,2002,4.1
Nebraska,2003,4.4
Nebraska,2004,4.5
Nebraska,2005,4.6
Nebraska,2006,3.7
Nebraska,2007,3.4
Nebraska,2008,3.5
Nebraska,2009,4.7
Nebraska,2010,5.4
Nebraska,2011,5.1
Nebraska,2012,4.5
Nebraska,2013,4.5
Nebraska,2014,4
Nebraska,2015,3.4
Nebraska,2016,3.5
Nevada,1992,7.3
Nevada,1993,7.6
Nevada,1994,7.2
Nevada,1995,6.6
Nevada,1996,5.9
Nevada,1997,5.2
Nevada,1998,5.1
Nevada,1999,4.3
Nevada,2000,4.5
Nevada,2001,5.1
Nevada,2002,6.7
Nevada,2003,5.8
Nevada,2004,5.1
Nevada,2005,4.6
Nevada,2006,4.3
Nevada,2007,4.6
Nevada,2008,5.6
Nevada,2009,10
Nevada,2010,13.5
Nevada,2011,13.9
Nevada,2012,12.3
Nevada,2013,10.9
Nevada,2014,9
Nevada,2015,7.6
Nevada,2016,6.5
New Hampshire,1992,8.1
New Hampshire,1993,7.7
New Hampshire,1994,6.1
New Hampshire,1995,4.8
New Hampshire,1996,4.4
New Hampshire,1997,4.1
New Hampshire,1998,3.4
New Hampshire,1999,3.3
New Hampshire,2000,3.2
New Hampshire,2001,3.2
New Hampshire,2002,4.9
New Hampshire,2003,5
New Hampshire,2004,4.7
New Hampshire,2005,4.1
New Hampshire,2006,3.9
New Hampshire,2007,4.2
New Hampshire,2008,4.1
New Hampshire,2009,5.9
New Hampshire,2010,7
New Hampshire,2011,6
New Hampshire,2012,6
New Hampshire,2013,6.1
New Hampshire,2014,5.2
New Hampshire,2015,4.3
New Hampshire,2016,3.3
New Jersey,1992,8.2
New Jersey,1993,8.8
New Jersey,1994,7.7
New Jersey,1995,7
New Jersey,1996,7.1
New Jersey,1997,6.5
New Jersey,1998,5.5
New Jersey,1999,4.8
New Jersey,2000,4.2
New Jersey,2001,4.2
New Jersey,2002,6
New Jersey,2003,6.4
New Jersey,2004,5.9
New Jersey,2005,4.7
New Jersey,2006,5.2
New Jersey,2007,4.8
New Jersey,2008,5.1
New Jersey,2009,8
New Jersey,2010,10.3
New Jersey,2011,10
New Jersey,2012,9.6
New Jersey,2013,9.7
New Jersey,2014,7.5
New Jersey,2015,7
New Jersey,2016,5.2
New Mexico,1992,7.9
New Mexico,1993,7.4
New Mexico,1994,7.2
New Mexico,1995,6.8
New Mexico,1996,7.7
New Mexico,1997,7.3
New Mexico,1998,6.6
New Mexico,1999,6.3
New Mexico,2000,5.4
New Mexico,2001,5.3
New Mexico,2002,5.6
New Mexico,2003,6
New Mexico,2004,6.1
New Mexico,2005,5.7
New Mexico,2006,4.4
New Mexico,2007,4
New Mexico,2008,4.1
New Mexico,2009,6.5
New Mexico,2010,8.1
New Mexico,2011,7.9
New Mexico,2012,7.7
New Mexico,2013,7.3
New Mexico,2014,7.1
New Mexico,2015,6.7
New Mexico,2016,6.8
New York,1992,9
New York,1993,9.3
New York,1994,8.4
New York,1995,7
New York,1996,6.9
New York,1997,7.3
New York,1998,6.7
New York,1999,5.9
New York,2000,5.3
New York,2001,4.8
New York,2002,6.8
New York,2003,7
New York,2004,7.1
New York,2005,5.7
New York,2006,5.1
New York,2007,5
New York,2008,5.5
New York,2009,7.8
New York,2010,9.6
New York,2011,9
New York,2012,9.2
New York,2013,9.1
New York,2014,7.4
New York,2015,6.4
New York,2016,5.3
North Carolina,1992,6.7
North Carolina,1993,6.3
North Carolina,1994,5.1
North Carolina,1995,4.5
North Carolina,1996,5.4
North Carolina,1997,4.5
North Carolina,1998,4.2
North Carolina,1999,3.5
North Carolina,2000,3.7
North Carolina,2001,4.9
North Carolina,2002,7.4
North Carolina,2003,6.9
North Carolina,2004,6.3
North Carolina,2005,5.7
North Carolina,2006,4.8
North Carolina,2007,5.1
North Carolina,2008,5.3
North Carolina,2009,10.2
North Carolina,2010,12
North Carolina,2011,10.9
North Carolina,2012,10
North Carolina,2013,9.6
North Carolina,2014,6.9
North Carolina,2015,6.1
North Carolina,2016,5.5
North Dakota,1992,5.6
North Dakota,1993,5.4
North Dakota,1994,4.9
North Dakota,1995,4.5
North Dakota,1996,3.9
North Dakota,1997,3.7
North Dakota,1998,3.3
North Dakota,1999,4.2
North Dakota,2000,4
North Dakota,2001,3.6
North Dakota,2002,4.4
North Dakota,2003,4.8
North Dakota,2004,4.4
North Dakota,2005,4.3
North Dakota,2006,4
North Dakota,2007,3.9
North Dakota,2008,3.8
North Dakota,2009,4.9
North Dakota,2010,4.8
North Dakota,2011,4.4
North Dakota,2012,3.9
North Dakota,2013,3.8
North Dakota,2014,3.5
North Dakota,2015,3.3
North Dakota,2016,3.9
Ohio,1992,8.1
Ohio,1993,8.3
Ohio,1994,7.4
Ohio,1995,5.3
Ohio,1996,6.2
Ohio,1997,6
Ohio,1998,5.2
Ohio,1999,4.9
Ohio,2000,4.8
Ohio,2001,4.5
Ohio,2002,6.4
Ohio,2003,6.8
Ohio,2004,6.9
Ohio,2005,6.8
Ohio,2006,5.9
Ohio,2007,6.2
Ohio,2008,6.2
Ohio,2009,9.6
Ohio,2010,12
Ohio,2011,10.2
Ohio,2012,8.6
Ohio,2013,8.8
Ohio,2014,7.5
Ohio,2015,6.1
Ohio,2016,5.6
Oklahoma,1992,6.9
Oklahoma,1993,6.3
Oklahoma,1994,6.6
Oklahoma,1995,5.4
Oklahoma,1996,5.1
Oklahoma,1997,4.9
Oklahoma,1998,4.3
Oklahoma,1999,4.5
Oklahoma,2000,3.5
Oklahoma,2001,3.2
Oklahoma,2002,4.9
Oklahoma,2003,5.7
Oklahoma,2004,5.7
Oklahoma,2005,5.1
Oklahoma,2006,4.3
Oklahoma,2007,4.6
Oklahoma,2008,3.8
Oklahoma,2009,5.5
Oklahoma,2010,7.6
Oklahoma,2011,6.6
Oklahoma,2012,5.8
Oklahoma,2013,5.8
Oklahoma,2014,5.2
Oklahoma,2015,4.4
Oklahoma,2016,4.7
Oregon,1992,8.6
Oregon,1993,8.4
Oregon,1994,7.3
Oregon,1995,5.7
Oregon,1996,6.3
Oregon,1997,6.9
Oregon,1998,6.4
Oregon,1999,6.6
Oregon,2000,5.8
Oregon,2001,6
Oregon,2002,9
Oregon,2003,8.6
Oregon,2004,8.7
Oregon,2005,7.2
Oregon,2006,6.3
Oregon,2007,5.9
Oregon,2008,6
Oregon,2009,11.1
Oregon,2010,11.9
Oregon,2011,10.7
Oregon,2012,9.8
Oregon,2013,9.3
Oregon,2014,7.8
Oregon,2015,6.4
Oregon,2016,5.3
Pennsylvania,1992,8.4
Pennsylvania,1993,8
Pennsylvania,1994,7.3
Pennsylvania,1995,6.5
Pennsylvania,1996,6.8
Pennsylvania,1997,5.9
Pennsylvania,1998,5.3
Pennsylvania,1999,5.1
Pennsylvania,2000,4.7
Pennsylvania,2001,5
Pennsylvania,2002,6.3
Pennsylvania,2003,6.5
Pennsylvania,2004,6.2
Pennsylvania,2005,5.7
Pennsylvania,2006,5.2
Pennsylvania,2007,5
Pennsylvania,2008,5.4
Pennsylvania,2009,7.8
Pennsylvania,2010,9.5
Pennsylvania,2011,8.6
Pennsylvania,2012,8.3
Pennsylvania,2013,8.8
Pennsylvania,2014,6.8
Pennsylvania,2015,5.9
Pennsylvania,2016,5.5
Rhode Island,1992,10.2
Rhode Island,1993,9.4
Rhode Island,1994,8.7
Rhode Island,1995,7.9
Rhode Island,1996,7.1
Rhode Island,1997,6.6
Rhode Island,1998,6.1
Rhode Island,1999,5.7
Rhode Island,2000,5.2
Rhode Island,2001,5.2
Rhode Island,2002,5.9
Rhode Island,2003,6.4
Rhode Island,2004,6.3
Rhode Island,2005,6
Rhode Island,2006,6.1
Rhode Island,2007,5.7
Rhode Island,2008,7.2
Rhode Island,2009,11.1
Rhode Island,2010,12.1
Rhode Island,2011,12
Rhode Island,2012,12.2
Rhode Island,2013,10.5
Rhode Island,2014,9.8
Rhode Island,2015,7.5
Rhode Island,2016,6.4
South Carolina,1992,7.4
South Carolina,1993,7.6
South Carolina,1994,7.6
South Carolina,1995,5.8
South Carolina,1996,6
South Carolina,1997,6
South Carolina,1998,4
South Carolina,1999,4.4
South Carolina,2000,4.3
South Carolina,2001,4.6
South Carolina,2002,6.3
South Carolina,2003,7.4
South Carolina,2004,7.3
South Carolina,2005,7.1
South Carolina,2006,6.8
South Carolina,2007,6.5
South Carolina,2008,6
South Carolina,2009,10.6
South Carolina,2010,12.4
South Carolina,2011,11.3
South Carolina,2012,10.2
South Carolina,2013,9.1
South Carolina,2014,6.6
South Carolina,2015,6.8
South Carolina,2016,5.7
South Dakota,1992,4
South Dakota,1993,4.2
South Dakota,1994,3.9
South Dakota,1995,3.8
South Dakota,1996,3.8
South Dakota,1997,3.8
South Dakota,1998,3.6
South Dakota,1999,3.4
South Dakota,2000,3.1
South Dakota,2001,3.2
South Dakota,2002,4
South Dakota,2003,4
South Dakota,2004,4.2
South Dakota,2005,4.6
South Dakota,2006,3.7
South Dakota,2007,3.6
South Dakota,2008,3.1
South Dakota,2009,5
South Dakota,2010,5.9
South Dakota,2011,5.8
South Dakota,2012,5
South Dakota,2013,4.6
South Dakota,2014,4.1
South Dakota,2015,3.8
South Dakota,2016,3.4
Tennessee,1992,7.7
Tennessee,1993,7.1
Tennessee,1994,5.9
Tennessee,1995,5.4
Tennessee,1996,6
Tennessee,1997,6.3
Tennessee,1998,4.9
Tennessee,1999,4.8
Tennessee,2000,4.3
Tennessee,2001,4.5
Tennessee,2002,6.6
Tennessee,2003,5.8
Tennessee,2004,5.8
Tennessee,2005,6.3
Tennessee,2006,5.7
Tennessee,2007,5.1
Tennessee,2008,5.9
Tennessee,2009,9.8
Tennessee,2010,11.2
Tennessee,2011,10.1
Tennessee,2012,8.3
Tennessee,2013,8.7
Tennessee,2014,6.9
Tennessee,2015,6.7
Tennessee,2016,5
Texas,1992,8.1
Texas,1993,8.1
Texas,1994,7.5
Texas,1995,6.4
Texas,1996,6.6
Texas,1997,6
Texas,1998,5.2
Texas,1999,4.9
Texas,2000,4.8
Texas,2001,4.3
Texas,2002,6.4
Texas,2003,7
Texas,2004,6.6
Texas,2005,5.9
Texas,2006,5.3
Texas,2007,4.7
Texas,2008,4.6
Texas,2009,6.4
Texas,2010,8.6
Texas,2011,8.3
Texas,2012,7.3
Texas,2013,7
Texas,2014,5.7
Texas,2015,4.7
Texas,2016,4.5
Utah,1992,5.3
Utah,1993,4.8
Utah,1994,4
Utah,1995,4.1
Utah,1996,3.6
Utah,1997,3.5
Utah,1998,3.7
Utah,1999,3.9
Utah,2000,3.4
Utah,2001,4.1
Utah,2002,5.7
Utah,2003,6.2
Utah,2004,5.7
Utah,2005,4.7
Utah,2006,3.8
Utah,2007,2.7
Utah,2008,3.3
Utah,2009,6.6
Utah,2010,8.4
Utah,2011,7.9
Utah,2012,6.2
Utah,2013,5.4
Utah,2014,4.4
Utah,2015,3.9
Utah,2016,3.8
Vermont,1992,7.5
Vermont,1993,6.4
Vermont,1994,5.8
Vermont,1995,5.1
Vermont,1996,5.2
Vermont,1997,4.9
Vermont,1998,4.4
Vermont,1999,3.9
Vermont,2000,3.4
Vermont,2001,3.7
Vermont,2002,4.4
Vermont,2003,5.1
Vermont,2004,4.8
Vermont,2005,4.2
Vermont,2006,4.3
Vermont,2007,4.6
Vermont,2008,5
Vermont,2009,6.8
Vermont,2010,7
Vermont,2011,6.6
Vermont,2012,5.8
Vermont,2013,5.2
Vermont,2014,4.7
Vermont,2015,4.4
Vermont,2016,3.9
Virginia,1992,7.1
Virginia,1993,6.2
Virginia,1994,5.7
Virginia,1995,5
Virginia,1996,5.3
Virginia,1997,5
Virginia,1998,3.5
Virginia,1999,3
Virginia,2000,2.9
Virginia,2001,2.6
Virginia,2002,4.6
Virginia,2003,4.6
Virginia,2004,4.3
Virginia,2005,3.9
Virginia,2006,3.3
Virginia,2007,3.3
Virginia,2008,3.7
Virginia,2009,6.1
Virginia,2010,7.9
Virginia,2011,7.1
Virginia,2012,6.6
Virginia,2013,6.4
Virginia,2014,5.7
Virginia,2015,5.2
Virginia,2016,4.3
Washington,1992,8.1
Washington,1993,8.9
Washington,1994,8
Washington,1995,7.1
Washington,1996,7.5
Washington,1997,6.1
Washington,1998,5.6
Washington,1999,5.6
Washington,2000,5.7
Washington,2001,6.3
Washington,2002,8.3
Washington,2003,8.1
Washington,2004,7.7
Washington,2005,6.4
Washington,2006,5.6
Washington,2007,5.5
Washington,2008,5.3
Washington,2009,7.9
Washington,2010,11.3
Washington,2011,10.5
Washington,2012,9.4
Washington,2013,8.4
Washington,2014,7.1
Washington,2015,6.5
Washington,2016,6.1
West Virginia,1992,12.6
West Virginia,1993,11.8
West Virginia,1994,11
West Virginia,1995,8.6
West Virginia,1996,9.3
West Virginia,1997,8.4
West Virginia,1998,7.5
West Virginia,1999,7.4
West Virginia,2000,6.5
West Virginia,2001,6.1
West Virginia,2002,6.4
West Virginia,2003,6.8
West Virginia,2004,6.3
West Virginia,2005,5.8
West Virginia,2006,5.2
West Virginia,2007,5.1
West Virginia,2008,5.1
West Virginia,2009,6.5
West Virginia,2010,9.4
West Virginia,2011,9.6
West Virginia,2012,8.1
West Virginia,2013,8.2
West Virginia,2014,7.7
West Virginia,2015,7.4
West Virginia,2016,7.3
Wisconsin,1992,5.8
Wisconsin,1993,5.1
Wisconsin,1994,5.7
Wisconsin,1995,4.5
Wisconsin,1996,4.5
Wisconsin,1997,4.4
Wisconsin,1998,3.9
Wisconsin,1999,4
Wisconsin,2000,3.8
Wisconsin,2001,4.5
Wisconsin,2002,6.1
Wisconsin,2003,6.4
Wisconsin,2004,6
Wisconsin,2005,5.5
Wisconsin,2006,5.2
Wisconsin,2007,5.5
Wisconsin,2008,5.2
Wisconsin,2009,7.7
Wisconsin,2010,10.1
Wisconsin,2011,8.8
Wisconsin,2012,7.9
Wisconsin,2013,7.8
Wisconsin,2014,6.4
Wisconsin,2015,5.4
Wisconsin,2016,4.6
Wyoming,1992,7.2
Wyoming,1993,6.5
Wyoming,1994,6.6
Wyoming,1995,6
Wyoming,1996,6
Wyoming,1997,6.4
Wyoming,1998,5.7
Wyoming,1999,6
Wyoming,2000,5.1
Wyoming,2001,4.8
Wyoming,2002,4.8
Wyoming,2003,5.4
Wyoming,2004,4.9
Wyoming,2005,4.4
Wyoming,2006,4.1
Wyoming,2007,3.5
Wyoming,2008,3.7
Wyoming,2009,5.2
Wyoming,2010,8.1
Wyoming,2011,7.2
Wyoming,2012,6.5
Wyoming,2013,6.1
Wyoming,2014,5.3
Wyoming,2015,4.6
Wyoming,2016,5.9
